sim_id,total_return_pct,sharpe_annual,max_drawdown_pct
0,65.00873685968476,3.7750202226283154,-6.123572713646763
1,86.78319715373301,4.183649091261311,-4.785045977364577
2,100.82446452690994,4.116976796533709,-5.529288555984624
3,65.32267258066125,5.151541096052177,-6.511404677879717
4,114.70072454552454,4.074904760733816,-6.157561584414639
5,108.28570941142108,5.536294117625321,-5.860012902390688
6,15.238196589325836,2.2593831852349595,-10.865677627511905
7,32.000218942949246,2.810099449831382,-11.73760595487192
8,62.74026605248921,4.715548163919485,-5.56389110770541
9,43.93848134105267,2.818620847556935,-11.564812241883704
10,64.14748401065451,2.996009092624954,-5.254631600936454
11,104.32442556223793,3.5871730322004,-9.826654700418247
12,107.62322191162536,4.841256222001585,-5.409580006157466
13,78.46464397551178,4.531885177132946,-4.905970426348238
14,100.59463615371018,5.308166413529814,-2.084974359099334
15,73.93916339447712,4.223780875531657,-6.4987011463128574
16,66.08843012811587,3.9629582630622777,-5.714903030089024
17,172.6696658823677,5.208497884799528,-5.517425448190472
18,47.522294214647665,2.98705865719723,-7.397151016844472
19,49.42054394794057,3.0809616308910392,-7.322707524514726
20,42.39101842988104,3.757924476839532,-5.3035326709673924
21,78.28097611364211,5.7292242279712475,-5.29710984645514
22,29.02188010651672,4.457737452065829,-5.654630852857445
23,250.7764533503141,5.627899296596067,-8.71671435944059
24,117.37510016083164,5.082278743222695,-6.314207712504782
25,33.830910393460336,2.044307917756401,-10.5999137051349
26,41.30609028222507,2.7074690354189603,-10.032287595490018
27,58.804303254159464,3.5234920332605553,-9.406401645376395
28,42.46720203219208,3.636242157773451,-5.303532670967359
29,70.00883063010683,3.204510693226899,-6.725634546314351
30,18.63224096983447,3.915050436498616,-5.303532670967348
31,35.082289851797825,2.790632167399221,-10.217536972956154
32,40.39340117341681,7.027679780835739,-2.123617717840587
33,73.46518252467182,3.2519688816316794,-10.948900254483828
34,59.4095111125315,2.7783264553117535,-7.927447795626364
35,117.98829989681914,4.58072571457222,-6.327594451735797
36,134.72244936809568,5.064565411235527,-3.356774198325463
37,75.05623084122435,3.303581869725739,-7.256726888314924
38,63.469214859961134,3.8977280043433717,-9.62805429010073
39,131.90892480897597,4.77502797895294,-7.101462280931658
40,82.50221355113334,3.93619334782447,-5.9014702727825945
41,37.528330884474514,6.1481938920133485,-2.405628367823942
42,81.43546422408387,4.660374210849987,-5.393553119949567
43,106.01000548060892,4.207160267131915,-4.670556255507641
44,190.54665671909805,4.800234128262294,-5.937189849081315
45,43.5249161969742,3.7536258406553618,-5.886995934641592
46,188.1163657744889,6.172635946254118,-4.223343011668346
47,73.37495033224131,5.541276814005299,-4.899781106777301
48,131.51260941697907,4.916407956373756,-2.2191712811683306
49,81.95551313077458,3.916671047782097,-6.208050455792746
50,37.90462401682531,3.6138220411053332,-2.4871346718386644
51,28.976138770484905,2.1014746864032743,-5.209029045853142
52,259.2251843270362,6.089237010211971,-6.043771430056455
53,89.16596502874576,3.455405812554407,-5.303532670967359
54,91.46310773893941,4.312811540519937,-5.726711511350546
55,51.75471070351587,4.431396671910834,-4.658010272830282
56,30.6518284781907,2.6865516604278854,-8.210549830926162
57,69.04892995793158,3.960659099835607,-6.677891882868114
58,34.92196934975742,5.078178836256139,-6.034988884877057
59,6.703915446036901,1.4048873717383608,-8.033155565250183
60,119.38661138873297,3.8340319688955877,-8.563612386765772
61,46.18679375746204,2.54817547260583,-8.029355722559528
62,179.02477883031656,5.2611812645255505,-13.398306758301793
63,129.2340674561936,4.8781850004097,-3.9004211712662107
64,77.31366697228181,3.082030412106724,-11.065018456452602
65,133.50954907973232,4.486754797512233,-3.027834830891185
66,24.18514259655078,1.8355886455733756,-9.967520380593575
67,73.70438783911241,3.7138183568458136,-6.355769652399978
68,67.70354967838381,4.011155664118636,-5.303532670967359
69,96.14284161237813,3.9790324381730606,-6.263375746811917
70,77.23114168675318,4.393539634920884,-2.929943660908152
71,130.41184116548646,4.894261656685493,-4.2289115217604145
72,95.0819969313953,3.3158373049707817,-12.170326506713513
73,92.80499725318569,3.3167842727963213,-6.348590082300587
74,58.69564096486155,4.66428602343616,-5.29710984645514
75,140.40538827080792,4.402361825671548,-10.050584641825077
76,35.58477047245168,2.4144091632789513,-9.363389554600953
77,72.70125694523743,3.254352101435298,-7.874545994169302
78,104.10407386617698,5.4310637985275445,-1.6550795312987976
79,123.40286968515039,3.909050907270865,-17.986317573845934
80,31.70477108184304,2.952604719422958,-6.992458903986254
81,48.954094129631386,3.049999594490085,-9.714284392038886
82,34.2724665118048,3.0517200096165125,-5.59615254141902
83,54.18307947351511,4.65169602344596,-3.814403201578054
84,21.490443844343176,2.095871451221899,-9.314597333634234
85,76.21459295758723,3.7432135564528375,-6.703387117800618
86,47.98560259600397,3.9891737652807997,-4.128481241690363
87,265.2023161722878,4.97754861832655,-7.959430109291931
88,96.07742336900198,4.5623619771879405,-6.505574435787931
89,76.69903826562638,3.3308395228680303,-6.126157787046848
90,46.623219480793246,3.0215302706742464,-5.30353267096737
91,102.06636916657787,4.109770277639576,-5.2906964165360115
92,68.09207198368583,3.067536480389474,-9.342687271770266
93,88.8119207878993,4.319935320639576,-5.554048313463356
94,73.83200458549406,3.712866033679009,-3.9909111569521927
95,69.45365689440965,3.543731097205736,-13.783501099640327
96,71.31316241904837,3.6190694367584446,-5.46459420679033
97,32.84885774320168,3.112606468175407,-3.122807467237476
98,183.60371868033351,5.349078186839989,-3.8452076311825456
99,330.2832269979749,6.15323467314819,-4.155419987834041
100,63.419340753732925,3.775016996108548,-6.1096312956068655
101,12.838317074158102,1.0962732700792197,-9.716499220294416
102,42.237440887645825,2.8732481891716755,-5.757764644668672
103,13.376384083888858,1.0913575482225788,-18.774406661611888
104,92.82414055835267,5.089447029707884,-8.403864514507987
105,33.35374228329724,2.872739582966893,-7.875910889080107
106,28.478442944747396,2.6908822209646606,-5.307789657022443
107,84.36495123936756,3.2622487241590545,-13.472147313593052
108,185.34720985388367,6.05760547515972,-5.303532670967359
109,62.841426804229464,3.741613308200827,-5.977557190588034
110,61.07546698470965,3.1973557127675103,-7.510000403103145
111,186.80606755011152,4.811419368990492,-7.218913573009999
112,27.610353313300973,2.5321104968144375,-11.440360396505401
113,125.87881073945009,3.9714015289873377,-5.4316602872875315
114,55.39875995530741,3.445548534289805,-11.23289035176005
115,197.558971473351,5.237863937432824,-7.488382091805457
116,56.01450030939959,2.8721152311080123,-11.113304190961049
117,4.732819859566129,0.8409441907878362,-11.072919851209118
118,150.48199859747785,4.8089868888574365,-4.218626150163141
119,44.62304339838632,2.908848672902389,-6.418801520776474
120,141.4713130203325,4.666709615672578,-2.8907792603174887
121,47.63283561866045,2.942618940255192,-11.40176590174644
122,72.7389882706791,3.5302543271493314,-11.09889472936999
123,50.62927421042116,7.851835553458975,-2.500675430975341
124,98.47423881829923,4.009383855890738,-5.7520449244044425
125,183.18282527716298,5.076876266542791,-5.569132840150004
126,18.087154876336275,1.7594955686611269,-9.825501246888757
127,111.38740715156446,4.026715989000736,-4.903246870804567
128,69.5197820995735,3.9818748285080194,-5.810166361920254
129,230.68583488015477,5.755744753773277,-1.4027833257573064
130,112.92085117031662,4.376738477427407,-4.650210465869387
131,103.34854229508035,4.690177879555457,-8.108438883441915
132,10.9840922876272,2.601870490137987,-3.984462093727037
133,201.4933266941958,4.954106564720751,-6.138786210406455
134,124.20089159117333,5.319255994399632,-2.6238422686384655
135,22.129301601331797,1.6786783211329614,-10.392343879921317
136,44.782208497526476,2.9999346788037027,-6.109794662049395
137,75.13380837787662,4.303959325136958,-5.570243465668135
138,59.48524209120476,3.4602188279047077,-11.151946490688447
139,117.07502679363806,3.750628333576301,-10.713822361818181
140,63.451125720048715,2.9230744819806618,-12.167959025911323
141,85.6430133121506,4.698034315970357,-11.08668008033382
142,57.1835732281357,3.133920881497807,-6.738720386346387
143,39.214208425376555,3.1856647193978174,-10.310289338031907
144,111.82147920067914,3.937368815846783,-11.296327042143407
145,67.89170258365287,5.234446359318658,-4.7262333994509405
146,22.384640905618202,5.422067422759252,-3.6800923910639716
147,24.43126270895459,5.0576191387391445,-3.924304404221557
148,87.56910599386309,4.07626816320623,-7.830954644791078
149,72.93202797690081,5.453449566896026,-5.303532670967359
150,257.75064371856575,4.922196936582829,-4.508792060430078
151,68.17128274513777,3.476086317108073,-11.25879776158224
152,78.8117749053982,4.579445383616234,-6.667052938376406
153,47.376733200545274,3.056101794862962,-5.7295177462874936
154,123.54379855191797,4.000680328847094,-7.81186860975529
155,56.402858826246046,3.5917121327036083,-3.7614814716907086
156,60.34062048652229,3.184570678929782,-6.79685340555144
157,131.78978407631755,4.875393119710684,-5.3745603163921185
158,141.57849668336183,5.106177936149537,-7.469477218708653
159,73.22261326477361,3.6932539782563487,-6.546874116278034
160,19.206030282802566,3.0465879677211034,-10.743512242695786
161,84.36227128318035,4.0814324634234085,-5.6542673991659465
162,26.547891077918063,2.5228595347945966,-6.322707424750806
163,63.19638421263549,3.344238092550294,-5.906250829617033
164,38.75998320388376,3.1559844558251533,-8.281032150260137
165,46.02314381600303,2.5022850531848144,-14.59557191848323
166,133.95281382713117,5.0184283371676095,-2.835893542372381
167,99.77404996688396,3.423406312722961,-15.464419552568575
168,79.48947864768854,4.39408591214672,-7.31816275565127
169,132.14296179985126,4.12091237118579,-2.695955812422579
170,32.081347999898504,2.2542010875430036,-8.24202852749022
171,110.61467536801052,4.008931164647607,-3.872755276620077
172,44.96511901326763,6.454949762959361,-6.14063784673371
173,15.707232236283586,2.9712529619566794,-6.5785038457175204
174,121.82317250023557,5.963957969385117,-5.303532670967348
175,69.81234995098202,3.5678634833694467,-5.438007455213079
176,165.28268687785692,5.161782676741735,-3.1402679478576556
177,106.68051978749045,4.552585868056283,-9.764685236089543
178,3.855852446150765,0.8683987945607109,-8.682220485571268
179,1.652607650758231,0.4515601207934345,-7.194458905405088
180,134.52642677905368,4.477996973790723,-6.267980986771537
181,204.59827832747038,5.034790962622095,-6.3902278547288915
182,123.53018774901719,4.267374374453994,-5.1353507263773635
183,81.47728370883004,3.9508955425454753,-3.978252562862694
184,152.59012676647862,4.844684645892714,-6.9980530563001135
185,83.26158587541588,3.523517300451104,-7.397286872261777
186,41.96062323911498,3.637834107165486,-7.490508242717997
187,152.60858448213298,5.38787141337202,-2.5254487990261087
188,52.98593891978183,3.507729481885437,-10.96694870033852
189,120.7789341411102,3.863665611799156,-7.003472258520094
190,112.17319115683341,4.436765286467207,-6.48021880539037
191,85.48012982398951,4.947704546137629,-4.63373848389711
192,80.68277666409271,3.4181385212875455,-13.446026414720214
193,147.74233838047465,5.828338408456106,-3.359909681452755
194,96.8544314895449,4.02927750694003,-4.023634989559555
195,58.48752573585876,4.47815324297665,-8.796540694286382
196,15.285704853227822,1.2360111520021853,-9.842806463845555
197,60.40805680197012,3.247946312755673,-4.891274724102379
198,19.48560668781212,2.9098020645013967,-8.027632314635625
199,52.623119261930306,4.060083341863794,-11.738810632186903
200,17.533999463503868,2.8839503432327227,-6.4298322017830145
201,88.71630272450122,3.7259883876966833,-6.791661414416328
202,13.664140595339713,2.6886640919630684,-6.168536593560248
203,96.4987734214469,3.6409163695996143,-8.106635031288722
204,59.1556879801236,3.748165592570303,-2.453327279915729
205,140.32956141693202,4.731371156331737,-2.7352423006003157
206,131.7388642252721,4.433023222602911,-6.865678548541842
207,206.40651854647598,5.081972879212189,-7.121010866100885
208,32.394121154480416,2.285082300831266,-10.43754029911048
209,-1.440222259438717,-0.2595567647713103,-11.26108392805204
210,110.23182069285475,3.6014622928064517,-11.315185045341103
211,95.13459119286658,4.35778403601611,-10.211008587894376
212,67.87998038574044,4.175461897422835,-5.286217101101043
213,123.25804043783765,4.203784240110506,-9.866444557796195
214,114.12042761949847,4.249642678039024,-7.822265537787587
215,56.362221297061474,3.5945481728813813,-7.449962537176413
216,35.77255283251639,2.954117460012842,-14.02806511570085
217,215.8311267914258,4.660144889694416,-6.553447719061111
218,181.41277017230055,4.990690192444749,-3.943086383254768
219,73.42868184934358,3.6242041566679,-7.788161501312906
220,15.187449794812524,2.698225593353865,-5.30353267096737
221,213.3046626096026,5.169523697176281,-1.786129997496011
222,47.78205982415275,4.242300065823428,-2.197835566223172
223,100.23930715899243,5.166562719220829,-4.186571836149355
224,22.53560686584588,2.3069508902817546,-7.639481314168927
225,78.25270543877134,5.776632018394919,-3.4214312353274434
226,57.320576834678086,3.665476027678419,-6.718530299527304
227,65.23472342345067,3.4031952848579627,-5.316030986453701
228,358.40639178722967,5.7653288635665705,-3.9222418256823266
229,29.76942132508029,5.383935697507336,-5.788638414123759
230,72.97247681503805,3.7430033967526866,-3.6400597289649506
231,169.8169005213758,4.8505246202935295,-3.5835507463955474
232,16.48650225735697,1.7204740895768824,-8.709446158532952
233,101.9983749512067,4.5761520370300355,-4.4920198090471875
234,92.20987193948189,5.19180554082894,-5.453354657260423
235,90.43439632308636,3.839381425796826,-7.5389578085951925
236,83.00289209615184,3.961995838220727,-6.865931839055072
237,25.15641937117479,1.8604992305723833,-11.23331125281105
238,138.09258578328513,4.573272257112498,-2.2628661384703985
239,188.27355671548372,5.4819895249559805,-5.081933201662414
240,10.388621116277719,1.778434381299041,-8.64153895114006
241,26.08624447149652,2.480886282449922,-9.519784246556917
242,76.28502744717855,4.310774784223579,-6.165106438258605
243,75.04882540536548,3.730692145624157,-5.634809293338572
244,42.94435877112694,2.205074845417772,-8.397402863307946
245,68.8046279891698,4.179448590890881,-5.540385879458398
246,86.85701918201703,3.675562807418337,-5.425038934398518
247,48.82057671528317,3.170345290806216,-6.101941999921856
248,101.27703059541292,4.066864200954852,-8.750340123255086
249,33.384767823825115,3.0600211769038923,-7.057599745112086
250,72.09273759376771,3.1784223637988847,-7.769340496559918
251,70.32872161188514,3.5951757662926505,-5.535703182560924
252,44.15403827720492,2.8633529615913385,-5.393391188070851
253,72.03073979807242,3.6392806613370876,-6.158741650923815
254,10.681184748574179,2.046349270906609,-8.144218871278742
255,132.03215884459948,4.4699441882449165,-6.7339177092390905
256,83.14334888959787,3.4928784065150906,-7.233989640210514
257,306.689061553723,5.898698069872364,-18.364471394178782
258,81.79779617038598,4.834702348255364,-2.2916878667070595
259,101.55292499745076,4.4429379247730765,-6.70651868051827
260,30.132578441953093,3.9986775857019845,-5.347465193291113
261,40.370498501138364,6.736820249322237,-6.014568579749824
262,82.93257210000604,6.224862620360163,-2.3644360911740936
263,84.6833837424348,3.999835707659634,-6.696307245873323
264,93.19469290494315,3.85769491330941,-9.254977872911773
265,37.59617263910988,3.5082605935735813,-4.433851595311422
266,53.205956662182444,3.4798789996624238,-5.848077067626778
267,46.6752022716727,4.138445046356627,-5.185318658476379
268,71.43791017561026,5.671540784589333,-3.7769818747125483
269,29.162018709046556,2.6403299087059064,-10.923628161744736
270,128.5774714979361,4.762911212006843,-2.258270079186764
271,96.2570205754522,4.027582457460623,-6.3965747881342905
272,27.13929586304551,2.606460461131636,-5.429543196482001
273,115.84899688051746,4.088589473018593,-6.999652875200313
274,43.15458975462392,3.4895800410045474,-6.840621128227841
275,58.531198403211235,3.534325477195598,-6.795630187854151
276,89.5635103299701,4.191012873804305,-8.962922772519843
277,175.36090100246383,4.550886738877643,-10.86736052854972
278,94.32156525292399,3.5740948024962425,-5.827413731769648
279,137.83458324315103,4.574050803129358,-6.260506486206385
280,22.79705148634863,4.177803074172698,-5.569596073352068
281,30.695374215587613,2.146807834065441,-9.290938681706773
282,69.2650428950238,4.121906534753607,-3.224575170715027
283,117.76012268193688,4.484110723385919,-6.613732786435045
284,205.97735224935226,5.2772316305228815,-5.689811815510238
285,132.84695062482967,4.541705013470809,-3.778515857198128
286,156.74023003719708,4.6180716704054205,-3.796976052172618
287,22.282113082483825,3.731587791575421,-11.077605806101376
288,151.88331881050226,4.876175248420794,-5.303532670967382
289,19.97561606286411,4.042945106224971,-4.617644624949513
290,65.06678795751242,5.067612062464679,-6.900007197076718
291,283.5702434691258,6.054510204213436,-2.276733317146862
292,138.70956477386213,5.621705341967754,-1.947829077229013
293,57.12858481576093,4.8271393038321095,-2.6705617852472274
294,119.89009514020412,5.048397582368349,-6.41411918430993
295,202.9020343940219,5.310310571420973,-5.571301777604464
296,99.65489466826281,4.082702871318984,-4.8407365647736516
297,-8.853591530120418,-1.6538688172966398,-11.497883517063535
298,7.409057611439063,1.6104342330744836,-9.85141463443231
299,125.73011728207275,4.349682889111073,-6.038967411078167
300,36.166193770870024,2.4908039794927332,-5.432778068759547
301,56.297010596289574,3.4509187716798264,-5.855995692535654
302,190.52271038080994,5.553509865010107,-6.110325199621657
303,110.54899916417851,3.9634928226339383,-9.483458545606393
304,95.89199851950593,3.9953989101670064,-5.233986122688162
305,93.06283557078734,3.580618389947014,-5.469036240295788
306,104.0402164943846,3.799077819184708,-8.650740713712878
307,119.47679708139685,3.8668155879635226,-5.30353267096737
308,69.11047085835908,3.5059800905350658,-6.893545241837417
309,147.67121353027463,4.745169946689559,-5.208159150937242
310,59.33849833356935,3.147946706198565,-9.335152059344676
311,94.40902334516032,4.246740880634572,-12.90298046746221
312,32.47625002941279,4.378565190518405,-10.946930106110031
313,74.55262976311164,3.752676156714519,-5.303532670967359
314,77.83260390161682,4.347837952852346,-7.554539980068798
315,169.73446699164265,5.70441306872207,-1.9562827585078324
316,55.7162025039641,2.9332950994720095,-8.47599671291488
317,33.372215200912,2.9995628805929946,-12.388948440810621
318,225.4147405257247,5.041074186421936,-7.096055575731885
319,36.05889817416559,3.3423054084942065,-4.623290305345485
320,30.71410009663338,2.1240456717579566,-15.641728494566198
321,58.154870555686514,3.043644523613434,-10.808584795199817
322,63.23081399354806,3.3758610594835585,-3.8495200366047477
323,113.47823152887662,4.988399130559234,-2.4860971553826605
324,50.18095070187567,4.046058138020419,-5.96688719631212
325,27.517056496694003,2.386261230590093,-6.867084093807563
326,166.05537324381547,4.765587972378372,-5.670172851076105
327,148.68100502900484,5.16021807850262,-6.791870978428793
328,215.6006834670686,5.583269154426711,-1.986015914690853
329,34.45590485476584,2.9445564571551723,-8.399518251459337
330,32.67503029328329,2.8624175269861856,-8.670534134156483
331,114.52133129386937,4.9617501231717345,-5.99593918712843
332,35.68486076427697,3.288797255469229,-9.155506019658022
