sim_id,total_return_pct,sharpe_annual,max_drawdown_pct
333,107.50313524035863,4.2992822928878915,-9.337319793076404
334,47.56181921152467,5.491991910820602,-8.346601032707879
335,125.38918542867017,4.668476540071867,-5.303532670967359
336,25.304032608554095,1.8455481425220117,-5.303532670967359
337,123.25748107267125,4.273070327871015,-4.8233004212527515
338,26.798608182841388,4.076693131740438,-7.148322057272782
339,99.8006308487889,4.010521881203896,-5.948320562661891
340,66.39119597832104,3.4489762234922274,-8.601407271458916
341,84.8247475344389,3.9984311447387033,-7.508819908459552
342,85.52192602165245,4.0665930872650655,-3.8197356924221326
343,54.278577899271326,2.9007986937518138,-16.116985039199406
344,49.903339847294426,3.210564362146389,-6.748469827829783
345,135.6985179333466,4.502478598046593,-5.505904729234434
346,93.7612183754669,4.4670047802688995,-7.760991158312558
347,53.185204630466764,2.566453587740486,-9.457590433724572
348,203.36498576497863,5.384168123915138,-5.478695672901801
349,31.380985381279626,2.25073336628718,-7.908236376530531
350,246.05733393560718,5.583273370187513,-3.24188404099498
351,135.34362857449716,4.532858714795878,-2.433770678921021
352,95.27517191571265,3.8259055295731685,-7.283170053708011
353,15.89636398476111,3.386024155892741,-6.666227244723211
354,55.818374925317,4.459554199985801,-5.297109846455128
355,53.11664943063026,3.327134140408043,-5.29710984645515
356,58.54985034724525,4.731489650143917,-4.174168173726711
357,162.88200337575117,4.754549897567256,-2.8348269574796303
358,189.31849641610987,4.804288727601246,-3.6500188868657246
359,112.99339411972849,4.430266119283129,-5.6555962706109515
360,60.14379396328828,3.5972505990779102,-6.158729206167147
361,98.19956485139572,4.535963558353037,-5.957907007335006
362,53.8417839446913,4.586450862590381,-4.248034146318835
363,152.22798458992744,4.225952510947398,-5.753417454954257
364,19.032654334454556,2.661076486160814,-13.129859286358037
365,132.74122182304671,5.627764528214649,-5.616020592201121
366,81.71076728507767,4.497444701856045,-6.060740248518293
367,65.82544655236688,3.8454561033640644,-5.535361247824467
368,38.68729239919164,2.555193492168809,-10.197519856052784
369,74.95303936064587,3.32108491136231,-5.303532670967359
370,323.62499993786236,5.765432871106039,-7.026720345541304
371,102.30527019789628,3.754624092370957,-7.892668277439697
372,67.49689473562776,4.003457572383427,-10.09046587326865
373,54.4318570967065,2.9223118249436575,-10.113665108025794
374,40.36421452602597,3.6478619193487254,-5.628763789432922
375,87.64316779250134,4.162995967937834,-6.786064114709289
376,82.83540601145339,3.5538604707494894,-5.322386548296121
377,116.18809773549246,4.0897633947732634,-8.352137357626944
378,24.652502994467064,2.39193998946689,-9.941535057167538
379,125.6660557012311,3.9255548731946375,-10.11325482156613
380,48.49987951967694,3.1832541327468338,-8.290430821134942
381,104.75048792069721,4.302294594125315,-2.653966968184851
382,29.440558775249738,2.137977205046009,-7.741974045151013
383,57.93975875005077,4.625250209562765,-2.8783915210562783
384,20.688059117116286,4.271293350364034,-2.688781562016318
385,37.88349929594581,3.313248026103793,-8.776248968387268
386,252.91828391653007,5.080976884399638,-5.02484823058742
387,106.24469555379088,5.693255116415661,-3.508173450352692
388,71.68927885190834,3.1441477794227164,-6.869466598534646
389,86.46550920923988,4.120611869205716,-5.6881376838631486
390,75.6288843074425,3.3691175044003985,-4.793443391711605
391,74.47201755208448,4.335432418350498,-3.837655138591911
392,106.27213567667422,3.911056190567089,-5.376137892917465
393,57.10952722468014,4.868750991737273,-4.482882370044261
394,57.721872345077884,3.5276443833450783,-5.740523132214792
395,231.4140997751943,5.450518697843033,-2.4580384260372012
396,319.4464880593679,5.774318745043178,-3.7132935941727285
397,104.16120767906185,4.1885919816566,-2.765564714180846
398,52.56015306574622,4.333685926160453,-6.122224226989981
399,195.02121080767995,4.90324490776399,-4.024701447270207
400,14.942700193462265,2.881787731313891,-7.070013377068973
401,132.50407319463346,4.449770725856933,-5.794162118560031
402,61.74438967683451,3.829235794838246,-2.6489596971889795
403,119.5105436540858,5.20477740847503,-6.494136483923684
404,93.60843140175699,3.8625057481610043,-5.30353267096737
405,71.1076963756833,4.242606899419643,-2.6816052705693094
406,85.27391579655558,3.608544107615158,-6.566431359261338
407,46.635888414600316,3.0259330449065054,-6.572336862049699
408,82.80631018103915,4.3702008136325325,-5.667225682879284
409,51.927172073981566,3.355169010891937,-5.6387433041459545
410,142.2274291251304,4.282937193536204,-7.911544776103252
411,47.97247830479632,3.060387468290558,-6.09664510559268
412,41.50427527391785,3.552762968723734,-7.137204906357009
413,190.7639883161076,4.876082082614121,-5.46620253034884
414,86.40723772474013,4.075006180366883,-6.746138809243362
415,63.11489378631319,3.8907282115787103,-6.474987534627474
416,41.55990278982329,2.4056169779118717,-7.9849209459116555
417,72.71024754669142,2.952879999307618,-12.707712873941334
418,140.43515553492608,4.275670421594559,-5.798560372320338
419,95.67361888783627,3.6277462807140615,-6.337245626705556
420,222.50017792730316,5.61070211590399,-5.474326983369626
421,156.45969704344068,4.904854380937319,-7.088750674614753
422,124.44338610487011,4.260970271055662,-8.792970973312453
423,32.87105791538458,2.711354450017525,-10.079025541862007
424,68.41287600730924,4.0585703960447415,-4.8009112060948045
425,58.781510087701626,3.1405930470761976,-6.529533914725693
426,61.18193832100771,2.851151782215805,-7.569267372968868
427,80.63168782021135,3.766495855338147,-7.996238649930465
428,53.78024029645461,4.738334471499643,-2.6494063327315187
429,29.778289082990096,4.638818675765361,-5.486896085014948
430,40.348790107271014,2.7191584199319383,-10.055082274344663
431,22.024881039790188,6.036826215160173,-3.0774231515717787
432,78.34676235531617,3.737251290940731,-7.272190998814243
433,41.64892376709026,2.7719927380802223,-6.00949189889981
434,84.2090912411595,3.6281207417583072,-7.047820527411741
435,29.37074400443478,2.1479242352970402,-5.776232477111032
436,171.69901728275426,5.801256614602867,-5.784882010189197
437,85.35546295506758,4.652003602307765,-8.396095977451912
438,86.56398930089722,4.104418950671909,-11.09035313778115
439,61.585705569216145,3.5868669609973507,-6.948518416223914
440,70.23935039924638,4.148605267520969,-4.225996709493551
441,40.46629411117144,2.6507371747445405,-14.06600194197093
442,31.107383746676255,6.730715465181023,-3.1391780049001894
443,80.21040099689387,4.691448688995962,-3.2117590681235875
444,74.57838316153851,3.6571754511359083,-7.111695534157292
445,29.797241101064166,2.9478833259219868,-3.927704049997549
446,87.486574620749,4.8928914152258,-8.813169364577556
447,125.75573271226341,4.760340773131701,-6.460226210172193
448,58.67088564532341,3.7260013188910768,-1.5382511967822143
449,48.21498634469161,2.6220918210293958,-14.250787754569771
450,42.96803430318945,2.8802369750502055,-4.418878853350705
451,5.880063773353439,1.7534424587034303,-4.414394320750081
452,86.50122345247662,4.1260266987145675,-5.381690673547879
453,84.77898740916876,4.027011989146245,-5.8485477307463345
454,81.87866216943054,3.9776435363453975,-6.333634461133208
455,36.07087896220917,3.264128762256007,-6.78288581571479
456,24.810681777078546,2.6068002850774574,-5.311327292796275
457,7.127976437322281,1.6674847190534514,-6.774390790228413
458,44.61551390432583,3.0085236974333625,-3.980931809980881
459,171.51450228547512,4.818592995173768,-2.078320878233353
460,72.95447137511898,3.673903831386997,-10.251283499162112
461,80.90256831193958,3.4940413763946214,-11.00936791774787
462,48.31365060447206,3.096859958208577,-7.297400776485919
463,61.847694666942196,3.715783176226073,-5.506445340462774
464,272.39899597627016,5.566194254392749,-5.30353267096737
465,217.89929638343386,4.681433653919968,-7.915118232314356
466,84.87029722879369,4.072268050982566,-7.676258671503378
467,110.62206156207392,3.999227226453358,-2.52086557713187
468,79.56304587662531,3.404574444589219,-9.145475328176955
469,113.29583269441761,4.3944793138225595,-6.316586520088762
470,79.92935029185315,3.9375295073372016,-4.813021604576884
471,156.37686376756844,4.882960310222534,-5.547877208895646
472,40.58074818531725,3.4801683154376444,-6.5738392180601295
473,36.13263266342659,3.1059198890815765,-7.0938007699953065
474,351.15602345576144,5.963564379382475,-2.011950794415418
475,70.05205516895887,3.589761057019073,-5.696216441204671
476,119.7807747054092,3.8710622940685018,-8.380772411855853
477,68.78795772909537,3.5071857739932257,-5.021629172583442
478,42.14837788683512,3.910050680236731,-2.9930614993482263
479,-7.629831036612211,-1.1434933514199073,-13.235872874356513
480,65.03267847227141,4.938898985434105,-5.925108643881261
481,169.25774851766135,4.226796939280998,-6.594871521773671
482,45.726258696885225,3.838988643172764,-11.739449530229463
483,73.73596670427776,3.274688795356557,-6.81872707126151
484,117.92865225641407,4.643715359651984,-2.217362065956685
485,176.21366160072145,5.320453173947632,-5.303532670967382
486,123.65463669358734,3.8828723942316876,-6.628234447305603
487,24.02479366606225,1.788073579681019,-9.66846662562142
488,52.40201676571705,3.32628896930803,-5.571797882161544
489,20.13061985018578,3.6433829934782147,-5.462931821417483
490,90.88371220511095,3.8033191284798322,-1.6553636452262044
491,40.23821758682242,3.4995213701150405,-7.969468984475226
492,49.22704824767723,2.7709911718750404,-6.179165945175935
493,197.5768252344554,5.152607596211351,-6.449686042392322
494,72.02813480552737,4.408432521817853,-6.504848038689282
495,88.1315813247095,3.4239837736050145,-11.147396907863405
496,33.100640512025436,2.326766555934382,-7.938098170483688
497,99.31559865117347,4.030806215695048,-4.634650530466233
498,101.40404012468326,4.747012535065373,-6.588823941337729
499,31.848491598768412,2.152256453555306,-7.722844373736004
500,52.33878053415848,4.079618547204111,-7.369397735431338
501,202.2409151724142,5.765915752460331,-2.0354743250119434
502,96.4504055317678,3.958558673027918,-3.9503548205556793
503,53.068840652508584,4.183185401232417,-7.968059404358074
504,25.422357083116797,2.5183865414920494,-6.636129557225012
505,52.62229045908051,4.49617467103946,-2.8195998219994967
506,92.45527791667267,3.845966521581047,-10.315222096082143
507,301.05382561615323,5.125237072248758,-4.297541051396092
508,116.89377920515658,4.094801190981007,-5.30353267096737
509,118.46255178462397,4.513961803678294,-10.39938422087474
510,36.07985379199876,3.0964874323761546,-10.776511466568595
511,140.99604129065,3.828770672719648,-9.287553827831873
512,35.21593934328327,3.365472606308225,-2.3603720083114843
513,37.256234264815504,5.522319087517398,-5.305361953644305
514,55.75570054239576,3.036427826296999,-5.561683090983848
515,39.1714923795389,2.657210724625969,-6.20142291987853
516,97.12339364461711,3.873426227680089,-7.671422142732521
517,125.15766760511009,4.040182808842001,-4.885103016771253
518,33.013334312603874,2.8295518710993615,-10.31964336909914
519,131.24862693686796,4.119578768690079,-2.1865338991365113
520,39.27652333047562,2.732429987939735,-3.403755540441511
521,135.7215551919952,4.899515799475099,-6.075906457007296
522,162.3026765658714,6.389352814444977,-2.379763415153846
523,100.79268185374409,4.468553937743384,-5.768191781225607
524,30.05501217542099,4.544388662592201,-5.675952428755426
525,22.9167016849972,2.173338545903287,-7.739789555631615
526,82.68646881643437,4.693998292061909,-7.984531302631126
527,56.92254984140064,3.561005633664434,-5.479530159769041
528,121.9145968643061,4.632484210453344,-5.512466378039161
529,6.70032233628175,1.3140067848911456,-8.649787688605414
530,34.182186962668794,2.309258522649765,-10.840682672415724
531,58.763862365281305,3.698296783165447,-2.5653163947256252
532,26.15195749456518,2.3671730241265765,-13.298367832977743
533,95.71345974474342,3.933356816326631,-7.5237205117182455
534,130.14323360009539,5.522588985715437,-4.236675579072092
535,45.895753707046396,3.0113785747599144,-5.408271655355501
536,87.26309560520748,3.6181962027752483,-6.7186942645660945
537,73.57249874038445,4.421158973641936,-4.81897327079982
538,8.078516182584172,1.5467796852035562,-7.348200320830012
539,62.031524079370335,3.772887164677717,-5.966496793369758
540,37.179089808932474,3.379131034634613,-5.898982937548958
541,131.82772895192934,4.417396509784502,-8.79901863820991
542,122.013150939501,4.2829049875691165,-3.00466805275289
543,141.62284331462064,5.118900918606888,-5.345935833055782
544,109.69102150850856,4.317998357029737,-5.778103858182182
545,96.83219619805175,5.229875249628992,-5.30353267096737
546,193.64451690915422,5.208770044994614,-2.7374707302604606
547,330.646529394354,5.581740003158192,-7.382245863215909
548,-1.5139353117011756,-0.14008981359735234,-9.140896677807387
549,107.21343135128092,6.95755327433843,-4.5781560071200715
550,115.42037156235945,4.921718006813245,-5.592154992916399
551,186.3200748290036,4.795766693571787,-2.0033723913490786
552,93.59001657347767,3.8831619030611284,-5.920889808686381
553,22.886321982929747,2.126967215744651,-12.558687439996508
554,10.544601451682457,2.186244188910614,-8.220886910061454
555,134.8450556310425,4.888502699164694,-5.604422337023729
556,165.19680641521535,5.446939811701005,-5.814105108840872
557,184.15040022592098,5.293610579189918,-5.752376478563582
558,95.64953201465718,3.625146943805108,-5.5014103031344135
559,25.86359363978792,5.205422893534404,-4.387068111335369
560,22.712919975753753,6.959007034699311,-2.2106802800215597
561,109.81619156073764,4.889166696649169,-3.8633544988330604
562,54.97403741863949,3.3079814624252712,-6.630460633870183
563,30.824074414359902,2.786179700423045,-6.758687703945155
564,17.587055774016648,4.284793138123397,-5.8709133492680365
565,76.10652388279537,4.3193361306126805,-9.041604016381111
566,61.119316019534864,2.8064383880070602,-10.22357286425497
567,61.72194413897285,3.7382148158258732,-2.7464460272451197
568,98.88021163173242,4.440226986437934,-10.67052258178819
569,81.90830595793155,3.491802032317444,-8.190847410022496
570,147.60317244242208,4.756312941386527,-5.349815126111257
571,67.53314492229299,3.432482111403976,-6.917737067858043
572,104.03929900826574,3.746259113736638,-6.64561238054866
573,139.20813293962593,4.24327553477198,-5.303532670967359
574,39.91410257803805,2.6889825613274323,-5.508874160522059
575,115.35968070544791,4.54030262648263,-9.63525309810873
576,15.828487707790506,2.701323367157578,-5.97755530240569
577,107.5268239926082,4.277495472543728,-7.824551434913496
578,40.17604577798739,3.1765707398926093,-9.105445523677847
579,18.539927229610377,2.976341028412087,-8.159960845081649
580,18.585481613136512,3.639878643338139,-5.586165618572869
581,41.256917179103404,2.6389792982881266,-12.454069177426296
582,25.026088257683867,5.254882699090154,-3.3108668209198333
583,3.5963637315188146,0.6608830160241153,-8.567885045813718
584,94.20947520694884,4.214094800873665,-6.266601393905635
585,58.79725053698168,2.7162143947835715,-10.88384959981189
586,57.054851974047274,3.034903595922037,-8.6666996176341
587,84.99233386902125,3.2663536580042214,-12.870320555021397
588,56.9108971538091,3.0431733292297336,-6.041591453047324
589,4.5161924145276755,1.2277224147024668,-10.336921723211823
590,85.90469721379652,4.148918367437896,-4.0455277348897205
591,-0.6909792857975994,-0.048149938159667505,-10.19620497651762
592,58.519849038585626,3.7618851294918545,-6.970089014860781
593,64.4217665778672,4.8006444505013715,-6.402375491545187
594,181.65366224568547,5.5131281122905,-5.303532670967348
595,60.96364809135692,3.286455718045228,-3.9055235443304137
596,17.25056276625414,2.3629333904044816,-9.794587448296166
597,52.94865644210736,4.394362161152896,-5.440419904111316
598,163.1719562500785,5.634568363831085,-5.638770707592977
599,40.880064946744874,7.892043040930037,-2.8089545790019876
600,49.503652507099424,4.219371313405571,-4.6179233855353825
601,61.24671023183366,3.2169968102416666,-5.816790445161502
602,53.34864681939222,2.5982224805288263,-9.204764289713662
603,69.02228862020425,4.170099482326231,-2.066508262360056
604,84.64360571942768,4.095940786944326,-3.0108426183568016
605,95.12551814924828,4.009228479059276,-5.235523622722715
606,126.08630308662194,5.23393524697617,-7.589771563384639
607,69.27780428926053,3.1754479245201908,-6.470121929254102
608,107.29846246671868,3.6123507696754413,-6.183071020870701
609,43.8000527790255,2.899995210237725,-6.635478976685949
610,74.52224521330078,3.311853981486593,-4.42724076513632
611,11.767246862277148,1.8093160106527726,-9.243077085372498
612,56.17007678224253,4.804583902833989,-3.5774235531699006
613,52.7624328050659,3.2354216053871525,-8.670265493091357
614,69.36634161971567,4.240970882257453,-3.895089361241244
615,68.55337894830262,3.41772522117704,-8.579665339399922
616,99.98894498782676,4.614783703464665,-5.448537467164815
617,91.58956078518116,5.134303041298216,-3.0238190956677458
618,69.96031185696326,3.0183541064998862,-10.033878058660973
619,96.41122585783715,4.473562326464124,-2.1892050641598604
620,76.01770185860921,3.754462499005945,-4.481048953548261
621,213.19485093908975,4.855509329228181,-5.978375728976115
622,40.043592557584674,3.463190790399364,-6.0788217700675995
623,44.272297480046106,6.542292047683759,-5.303532670967348
624,76.57122898813664,3.1268240189574636,-5.846628359625905
625,169.4204668548212,4.490759368233743,-5.344757750315743
626,80.44298832130725,3.9982931306167515,-3.605528150113546
627,72.62161801534299,3.559588074466609,-9.944286392475588
628,115.77058054570158,4.760993234357181,-8.987617347948262
629,63.64944116631228,3.2022568137959735,-6.877364083919135
630,74.39954407307484,3.768535055890793,-5.597629418093685
631,63.217214822228485,3.757448265136258,-5.303532670967382
632,147.09243237791182,4.80318134269952,-5.6039746253745975
633,105.06187948844969,3.5184993028983644,-8.465289781036267
634,70.9628910167412,4.374343822543489,-5.160897105058837
635,156.57235385706213,4.918919638039952,-5.714153658838184
636,50.25923691168423,3.248558631364056,-6.862701803037108
637,9.021897298467696,2.4674862993223043,-4.225490367281792
638,302.9761177014548,6.6814812177606,-5.375503890540633
639,85.0168233409989,3.3080196588929023,-6.59534951868006
640,28.83519088510711,4.929839876981302,-5.113109620795308
641,45.28986173293661,2.872509658802263,-9.349084607585622
642,50.917873164487126,4.255591543632305,-6.712221753248038
643,94.68286601021903,5.113937403438336,-5.303532670967359
644,-7.245248921865633,-1.3863396792085052,-20.091802881899778
645,111.98203434462752,4.015785779357048,-6.403504909816005
646,226.34935861893544,5.055972262232269,-2.1717776765854735
647,91.8496329359782,3.239022823826298,-10.454004807942185
648,111.71356338189548,7.217600947686966,-2.5983950406157086
649,66.05608223195532,3.9536265994281097,-7.2953249688137545
650,35.29190352575098,3.1266166073490473,-5.877721863851237
651,65.17725621175589,3.3093171526071163,-15.13104606722554
652,127.98605421208129,4.841164492768678,-4.377154619091428
653,139.08453063391258,4.2836271656531855,-6.327032472029948
654,133.1940183844613,4.395738917632145,-7.224664780376955
655,25.16365356139496,2.545765473858767,-5.226602420012072
656,77.20185097065718,4.608901285513735,-5.666223083265054
657,180.5935696212679,4.934005612459177,-8.850249315927062
658,112.79005132312254,4.321072588849824,-5.30353267096737
659,155.39074010813061,4.241338281660911,-6.5619409561048725
660,52.18980202296455,2.4966132549477713,-10.191352062914694
661,93.0107720481204,3.5753860167597984,-8.841892217125281
662,104.08306379214758,5.375001268345894,-5.814066332854184
663,132.4589232789263,4.4254181005747535,-8.184179792934321
664,63.52316733147241,4.717291523204699,-6.81266944871215
665,141.73437431049837,5.176589876124257,-1.7953830593370967
