ts,symbol,strategy_id,event,side,entry_px,qty,target_weight,notional_frac,exit_reason,exit_px,pnl,bars_held
2026-01-18 06:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,long,0.31942,36.17381783981155,,,reverse_signal,0.32049,0.03174997696091019,1.0
2026-01-18 07:00:00+00:00,AVAX/USDT:USDT,avax_trend,exit,short,13.828,5.013067390098298,,,tp,13.612896570581716,1.037382566785448,12.0
2026-01-18 08:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,long,0.31806,36.367626066069995,0.011666666666666665,0.011666666666666665,,,,
2026-01-18 09:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,long,0.31806,36.367626066069995,,,sl,0.31555918751242823,-0.09783429652926771,1.0
2026-01-18 23:00:00+00:00,XRP/USDT:USDT,xrp_trend,exit,short,2.0545,28.120651496980063,,,tp,2.033876988628534,0.5456161480042835,18.0
2026-01-19 02:00:00+00:00,LINK/USDT:USDT,link_trend,entry,short,12.834,5.410137577515082,-0.07,0.07,,,,
2026-01-19 05:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,92614.4,0.0006247474618593256,-0.05833333333333334,0.05833333333333334,,,,
2026-01-19 08:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,92614.4,0.0006247474618593256,,,sl,93194.1984344101,-0.3971613036468671,3.0
2026-01-19 10:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,93000.0,0.000621900737080065,-0.05833333333333334,0.05833333333333334,,,,
2026-01-19 11:00:00+00:00,ETH/USDT:USDT,eth_trend,entry,short,3213.99,0.0030848754771383665,-0.004892430711533598,0.01,,,,
2026-01-19 13:00:00+00:00,XRP/USDT:USDT,xrp_trend,entry,short,1.9718,5.02826813330463,-0.0032874716877931242,0.01,,,,
2026-01-19 16:00:00+00:00,XRP/USDT:USDT,xrp_trend,exit,short,1.9718,5.02826813330463,,,sl,1.9956790705151155,-0.12609125500883397,3.0
2026-01-19 18:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,long,0.30811,32.17506203375992,0.004720315134104776,0.01,,,,
2026-01-19 19:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,long,0.30811,32.17506203375992,,,reverse_signal,0.30908,0.025243009268711265,1.0
2026-01-19 20:00:00+00:00,LINK/USDT:USDT,link_trend,exit,short,12.834,5.410137577515082,,,sl,12.990210892289317,-0.8872897152445308,18.0
2026-01-19 21:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,long,0.31043,31.90676825450274,0.003457654861494317,0.01,,,,
2026-01-19 21:00:00+00:00,AVAX/USDT:USDT,avax_trend,entry,short,12.787,0.7745990662085828,-0.0037200614270021816,0.01,,,,
2026-01-19 22:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,long,0.31043,31.90676825450274,,,reverse_signal,0.31143,0.025944733352002897,1.0
2026-01-19 22:00:00+00:00,LINK/USDT:USDT,link_trend,entry,short,12.887,4.483540601731916,-0.05833333333333334,0.05833333333333334,,,,
2026-01-19 23:00:00+00:00,ETH/USDT:USDT,eth_trend,exit,short,3213.99,0.0030848754771383665,,,tp,3172.0900335713272,0.12338487727522923,12.0
2026-01-20 00:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,long,0.31175,31.77596210855952,0.005377684184903145,0.01,,,,
2026-01-20 01:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,long,0.31175,31.77596210855952,,,reverse_signal,0.30995,-0.06310610746873671,1.0
2026-01-20 01:00:00+00:00,ETH/USDT:USDT,eth_trend,entry,short,3182.55,0.0031124429510789677,-0.003610989884591103,0.01,,,,
2026-01-20 03:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,long,0.31004,31.949056582846545,0.0026021368909966043,0.01,,,,
2026-01-20 04:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,93000.0,0.000621900737080065,,,tp,92009.76445404589,0.5814956517122236,18.0
2026-01-20 04:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,long,0.31004,31.949056582846545,,,reverse_signal,0.31024,0.000442686128012992,1.0
2026-01-20 06:00:00+00:00,LINK/USDT:USDT,link_trend,exit,short,12.887,4.483540601731916,,,tp,12.649426305041768,1.0311427773923465,8.0
2026-01-20 06:00:00+00:00,ETH/USDT:USDT,eth_trend,exit,short,3182.55,0.0031124429510789677,,,tp,3135.6397333178397,0.14014982899707193,5.0
2026-01-20 06:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,91590.1,0.0006319913943566611,-0.05833333333333334,0.05833333333333334,,,,
2026-01-20 08:00:00+00:00,AVAX/USDT:USDT,avax_trend,exit,short,12.787,0.7745990662085828,,,tp,12.483285157692578,0.22945550862919847,11.0
2026-01-20 08:00:00+00:00,LINK/USDT:USDT,link_trend,entry,short,12.609,0.7871501933692845,-0.006537479699965806,0.01,,,,
2026-01-20 08:00:00+00:00,ETH/USDT:USDT,eth_trend,entry,short,3121.5,0.0031796113848597566,-0.00512918696670086,0.01,,,,
2026-01-20 09:00:00+00:00,BNB/USDT:USDT,bnb_trend,entry,short,914.82,0.010849278642274826,-0.0032443285963000687,0.01,,,,
2026-01-20 14:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,91590.1,0.0006319913943566611,,,tp,90499.62499340944,0.6548538294132585,8.0
2026-01-20 14:00:00+00:00,LINK/USDT:USDT,link_trend,exit,short,12.609,0.7871501933692845,,,sl,12.582667379617373,0.01478505778952454,6.0
2026-01-20 14:00:00+00:00,BNB/USDT:USDT,bnb_trend,exit,short,914.82,0.010849278642274826,,,tp,903.0847291227367,0.12144053297170164,5.0
2026-01-20 14:00:00+00:00,ETH/USDT:USDT,eth_trend,exit,short,3121.5,0.0031796113848597566,,,tp,3066.723031276374,0.16831888090307306,6.0
2026-01-20 14:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,short,0.30155,32.94548572463093,-0.0022324040630895057,0.01,,,,
2026-01-20 16:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,90644.2,0.0006393389341318411,-0.05833333333333334,0.05833333333333334,,,,
2026-01-20 16:00:00+00:00,LINK/USDT:USDT,link_trend,entry,short,12.431,0.7991774954635661,-0.004245184411186782,0.01,,,,
2026-01-20 16:00:00+00:00,BNB/USDT:USDT,bnb_trend,entry,short,905.84,0.010967229948949811,-0.004006932528005933,0.01,,,,
2026-01-20 17:00:00+00:00,BNB/USDT:USDT,bnb_trend,exit,short,905.84,0.010967229948949811,,,tp,891.5909073916372,0.15040610569874222,1.0
2026-01-20 19:00:00+00:00,BNB/USDT:USDT,bnb_trend,entry,short,892.39,0.011134189949352336,-0.004073490824093367,0.01,,,,
2026-01-20 20:00:00+00:00,ETH/USDT:USDT,eth_trend,entry,short,2995.04,0.0033174915516397084,-0.0024720356608914375,0.01,,,,
2026-01-20 22:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,90644.2,0.0006393389341318411,,,tp,89206.48576361511,0.8849667797610311,6.0
2026-01-20 22:00:00+00:00,LINK/USDT:USDT,link_trend,exit,short,12.431,0.7991774954635661,,,tp,12.13671778592731,0.22936408776810152,6.0
2026-01-20 22:00:00+00:00,ETH/USDT:USDT,eth_trend,exit,short,2995.04,0.0033174915516397084,,,tp,2929.272618897666,0.21235202888107715,2.0
2026-01-20 23:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,short,0.30155,32.94548572463093,,,tp,0.2971731382791378,0.1383235273123963,9.0
2026-01-21 00:00:00+00:00,BNB/USDT:USDT,bnb_trend,exit,short,892.39,0.011134189949352336,,,tp,877.10542665833,0.16432182782534793,5.0
2026-01-21 00:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,88390.6,0.0006568011111201375,-0.05833333333333334,0.05833333333333334,,,,
2026-01-21 00:00:00+00:00,LINK/USDT:USDT,link_trend,entry,short,12.12,0.8211367324430769,-0.003799089465093858,0.01,,,,
2026-01-21 01:00:00+00:00,LINK/USDT:USDT,link_trend,exit,short,12.12,0.8211367324430769,,,sl,12.31789386486828,-0.16856672663973893,1.0
2026-01-21 01:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,short,0.29737,33.46158531657296,-0.0037409845846619167,0.01,,,,
2026-01-21 02:00:00+00:00,BNB/USDT:USDT,bnb_trend,entry,short,880.24,0.01130424852840822,-0.004052551823072708,0.01,,,,
2026-01-21 03:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,88390.6,0.0006568011111201375,,,sl,89304.52586308982,-0.6354607094477793,3.0
2026-01-21 03:00:00+00:00,LINK/USDT:USDT,link_trend,entry,short,12.296,0.8087245621867375,-0.0039883185637330605,0.01,,,,
2026-01-21 05:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,89400.4,0.0006488449837235613,-0.05833333333333334,0.05833333333333334,,,,
2026-01-21 06:00:00+00:00,ETH/USDT:USDT,eth_trend,entry,short,2991.71,0.0033238319604813045,-0.002537788245096578,0.01,,,,
2026-01-21 12:00:00+00:00,BNB/USDT:USDT,bnb_trend,exit,short,880.24,0.01130424852840822,,,tp,865.6661008200726,0.15887555551009075,10.0
2026-01-21 12:00:00+00:00,ETH/USDT:USDT,eth_trend,exit,short,2991.71,0.0033238319604813045,,,tp,2927.8900092168333,0.20628783644906665,6.0
2026-01-21 14:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,89400.4,0.0006488449837235613,,,sl,89314.70006486273,0.020835135953332688,9.0
2026-01-21 14:00:00+00:00,LINK/USDT:USDT,link_trend,exit,short,12.296,0.8087245621867375,,,sl,12.273281991003552,0.01241718911654504,11.0
2026-01-21 14:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,short,0.29737,33.46158531657296,,,sl,0.2966108605948134,0.019446966203255457,13.0
2026-01-21 14:00:00+00:00,BNB/USDT:USDT,bnb_trend,entry,short,874.09,0.011381093541215683,-0.006136414751886632,0.01,,,,
2026-01-21 15:00:00+00:00,BNB/USDT:USDT,bnb_trend,exit,short,874.09,0.011381093541215683,,,sl,883.7598780289496,-0.11608867868351422,1.0
2026-01-21 16:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,90237.1,0.0006430137465002378,-0.05833333333333334,0.05833333333333334,,,,
2026-01-21 16:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,short,0.299,38.811383813511426,-0.011666666666666665,0.011666666666666665,,,,
2026-01-21 18:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,90237.1,0.0006430137465002378,,,tp,88132.28481334566,1.3194229364739367,2.0
2026-01-21 20:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,90321.9,0.0006432531839134995,-0.05833333333333334,0.05833333333333334,,,,
2026-01-22 05:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,short,0.299,38.811383813511426,,,sl,0.3007539616727754,-0.07507728614022495,13.0
2026-01-22 15:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,90321.9,0.0006432531839134995,,,tp,88879.11897499698,0.8937704222647164,19.0
2026-01-22 22:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,short,0.30692,227.34365575450357,-0.07,0.07,,,,
2026-01-23 00:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,short,0.30692,227.34365575450357,,,sl,0.30677845798484954,-0.009667802519832118,2.0
2026-01-23 09:00:00+00:00,BTC/USDT:USDT,btc_trend_loose,entry,short,89185.1,0.0007823578289376623,-0.07,0.07,,,,
2026-01-23 10:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,long,0.30847,37.6987953254943,0.011666666666666665,0.011666666666666665,,,,
2026-01-23 11:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,long,0.30847,37.6987953254943,,,sl,0.30612576511904527,-0.0952991745098477,1.0
2026-01-23 16:00:00+00:00,BTC/USDT:USDT,btc_trend_loose,exit,short,89185.1,0.0007823578289376623,,,sl,89977.02164369082,-0.6618026342311538,7.0
2026-01-23 17:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,short,0.29966,38.77757260031145,-0.011666666666666665,0.011666666666666665,,,,
2026-01-23 18:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,90576.0,0.0006414536020508773,-0.05833333333333334,0.05833333333333334,,,,
2026-01-24 09:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,90576.0,0.0006414536020508773,,,tp,89593.20156362145,0.5959376679876383,15.0
2026-01-24 10:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,short,0.29966,38.77757260031145,,,tp,0.2965225113111697,0.11476514148777531,17.0
2026-01-24 11:00:00+00:00,BTC/USDT:USDT,btc_trend_loose,entry,short,89590.1,0.0006489677016366313,-0.05833333333333334,0.05833333333333334,,,,
2026-01-24 12:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,short,0.29495,39.42390437279603,-0.011666666666666665,0.011666666666666665,,,,
2026-01-24 18:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,short,0.29495,39.42390437279603,,,sl,0.296655370628533,-0.07424955635746094,6.0
2026-01-24 20:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,short,0.29624,33.642183609073626,-0.005122186946509162,0.01,,,,
2026-01-24 20:00:00+00:00,AVAX/USDT:USDT,avax_trend,entry,short,12.028,0.8285783621575511,-0.006544479720157505,0.01,,,,
2026-01-25 03:00:00+00:00,BTC/USDT:USDT,btc_trend_loose,exit,short,89590.1,0.0006489677016366313,,,tp,89011.44824875644,0.3408669640589437,16.0
2026-01-25 03:00:00+00:00,AVAX/USDT:USDT,avax_trend,exit,short,12.028,0.8285783621575511,,,tp,11.868921795927662,0.12590815871587555,7.0
2026-01-25 05:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,88977.4,0.0001307364164249271,-0.011666666666666665,0.011666666666666665,,,,
2026-01-25 05:00:00+00:00,BNB/USDT:USDT,bnb_trend,entry,short,882.77,0.06588669345415944,-0.05833333333333334,0.05833333333333334,,,,
2026-01-25 08:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,88977.4,0.0001307364164249271,,,tp,88378.03523622136,0.0714262647773159,3.0
2026-01-25 08:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,short,0.29624,33.642183609073626,,,sl,0.2961484360047005,-0.0028974352939190595,12.0
2026-01-25 08:00:00+00:00,LINK/USDT:USDT,link_trend,entry,short,12.084,0.8251683264239431,-0.0034881422605181817,0.01,,,,
2026-01-25 08:00:00+00:00,XRP/USDT:USDT,xrp_trend,entry,short,1.8939,5.264963363344853,-0.0027174550227425406,0.01,,,,
2026-01-25 08:00:00+00:00,ETH/USDT:USDT,eth_trend,entry,short,2938.43,0.0033934087833334767,-0.002839376118096877,0.01,,,,
2026-01-25 08:00:00+00:00,AVAX/USDT:USDT,avax_trend,entry,short,11.928,0.8359552505551848,-0.0026216932653090655,0.01,,,,
2026-01-25 09:00:00+00:00,LINK/USDT:USDT,link_trend,exit,short,12.084,0.8251683264239431,,,sl,12.078282411121148,-0.0012619964036138156,1.0
2026-01-25 09:00:00+00:00,BNB/USDT:USDT,bnb_trend,exit,short,882.77,0.06588669345415944,,,sl,882.165849487083,0.004931685104200868,4.0
2026-01-25 10:00:00+00:00,XRP/USDT:USDT,xrp_trend,exit,short,1.8939,5.264963363344853,,,sl,1.904822725810381,-0.06352504433855222,2.0
2026-01-25 10:00:00+00:00,AVAX/USDT:USDT,avax_trend,exit,short,11.928,0.8359552505551848,,,sl,12.036383392386819,-0.09664079267547998,2.0
2026-01-25 10:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,88361.6,0.0006581650972833465,-0.05833333333333334,0.05833333333333334,,,,
2026-01-25 11:00:00+00:00,LINK/USDT:USDT,link_trend,entry,short,12.098,0.8240678634111863,-0.003009223053139615,0.01,,,,
2026-01-25 11:00:00+00:00,BNB/USDT:USDT,bnb_trend,entry,short,882.56,0.01129617597942634,-0.0030373030105285614,0.01,,,,
2026-01-25 12:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,88361.6,0.0006581650972833465,,,sl,88745.63560743343,-0.2878044008625137,2.0
2026-01-25 12:00:00+00:00,XRP/USDT:USDT,xrp_trend,entry,short,1.9011,5.242572768022587,-0.0037070034356339343,0.01,,,,
2026-01-25 14:00:00+00:00,LINK/USDT:USDT,link_trend,exit,short,12.098,0.8240678634111863,,,tp,11.949271009359386,0.11665457540651157,3.0
2026-01-25 14:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,88875.1,0.0006542384754196375,-0.05833333333333334,0.05833333333333334,,,,
2026-01-25 16:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,88875.1,0.0006542384754196375,,,tp,88139.29432236298,0.44679391421714276,2.0
2026-01-25 16:00:00+00:00,BNB/USDT:USDT,bnb_trend,exit,short,882.56,0.01129617597942634,,,tp,875.6676376576177,0.07192232049284003,5.0
2026-01-25 16:00:00+00:00,XRP/USDT:USDT,xrp_trend,exit,short,1.9011,5.242572768022587,,,tp,1.880857177488908,0.1002081516730196,4.0
2026-01-25 16:00:00+00:00,ETH/USDT:USDT,eth_trend,exit,short,2938.43,0.0033934087833334767,,,tp,2907.503986457528,0.09902479624938126,8.0
2026-01-25 16:00:00+00:00,LINK/USDT:USDT,link_trend,entry,short,11.957,0.8342280590899135,-0.004487610117541843,0.01,,,,
2026-01-25 17:00:00+00:00,LINK/USDT:USDT,link_trend,exit,short,11.957,0.8342280590899135,,,tp,11.753620119374114,0.16378208325279253,1.0
2026-01-25 17:00:00+00:00,AVAX/USDT:USDT,avax_trend,entry,short,11.662,0.8554692825965374,-0.0024898001154767956,0.01,,,,
2026-01-25 18:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,87845.7,0.0006624801569183895,-0.05833333333333334,0.05833333333333334,,,,
2026-01-25 18:00:00+00:00,BNB/USDT:USDT,bnb_trend,entry,short,869.84,0.011469174133874082,-0.0038101485526931627,0.01,,,,
2026-01-25 18:00:00+00:00,ETH/USDT:USDT,eth_trend,entry,short,2883.04,0.0034603496572771014,-0.0033449896415130606,0.01,,,,
2026-01-25 19:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,87845.7,0.0006624801569183895,,,tp,86833.6128594138,0.6359723204268916,1.0
2026-01-25 19:00:00+00:00,BNB/USDT:USDT,bnb_trend,exit,short,869.84,0.011469174133874082,,,tp,860.7860757776189,0.09791753026432554,1.0
2026-01-25 19:00:00+00:00,ETH/USDT:USDT,eth_trend,exit,short,2883.04,0.0034603496572771014,,,tp,2836.583365979296,0.1548668554448077,1.0
2026-01-25 19:00:00+00:00,AVAX/USDT:USDT,avax_trend,exit,short,11.662,0.8554692825965374,,,tp,11.395041083750986,0.22252628799364937,2.0
2026-01-25 19:00:00+00:00,LINK/USDT:USDT,link_trend,entry,short,11.613,0.8600206107986326,-0.003921763669707573,0.01,,,,
2026-01-25 21:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,86618.3,0.0006726041691782674,-0.05833333333333334,0.05833333333333334,,,,
2026-01-25 21:00:00+00:00,BNB/USDT:USDT,bnb_trend,entry,short,861.24,0.011596399213583203,-0.003969955921640874,0.01,,,,
2026-01-25 21:00:00+00:00,ETH/USDT:USDT,eth_trend,entry,short,2807.76,0.003557021570269781,-0.003615245039958711,0.01,,,,
2026-01-26 00:00:00+00:00,BNB/USDT:USDT,bnb_trend,exit,short,861.24,0.011596399213583203,,,sl,868.2709758655952,-0.08757529311553389,3.0
2026-01-26 00:00:00+00:00,ETH/USDT:USDT,eth_trend,exit,short,2807.76,0.003557021570269781,,,sl,2844.545505582971,-0.1369177026644906,3.0
2026-01-26 01:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,86618.3,0.0006726041691782674,,,sl,87388.31003837056,-0.5531786071187053,4.0
2026-01-26 01:00:00+00:00,LINK/USDT:USDT,link_trend,exit,short,11.613,0.8600206107986326,,,sl,11.785632759262992,-0.15454926331577365,6.0
2026-01-26 02:00:00+00:00,BNB/USDT:USDT,bnb_trend,entry,short,874.59,0.011408683727178185,-0.006146025054080374,0.01,,,,
2026-01-26 03:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,87514.8,0.0006650808893255728,-0.05833333333333334,0.05833333333333334,,,,
2026-01-26 03:00:00+00:00,LINK/USDT:USDT,link_trend,entry,short,11.73,0.8506210005344705,-0.005511953387816512,0.01,,,,
2026-01-26 04:00:00+00:00,BNB/USDT:USDT,bnb_trend,exit,short,874.59,0.011408683727178185,,,sl,874.0876476785762,-0.00025213495858076706,2.0
2026-01-26 06:00:00+00:00,BNB/USDT:USDT,bnb_trend,entry,short,872.46,0.011436354514076383,-0.006048827652714326,0.01,,,,
2026-01-26 08:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,87514.8,0.0006650808893255728,,,sl,88291.78228723965,-0.5519887768378045,5.0
2026-01-26 08:00:00+00:00,LINK/USDT:USDT,link_trend,exit,short,11.73,0.8506210005344705,,,sl,11.897833362842874,-0.1488349111760465,5.0
2026-01-26 10:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,87630.4,0.0007964717229252701,-0.07,0.07,,,,
2026-01-26 11:00:00+00:00,LINK/USDT:USDT,link_trend,entry,short,11.812,0.9847917165697483,-0.011666666666666665,0.011666666666666665,,,,
2026-01-26 14:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,87630.4,0.0007964717229252701,,,sl,88311.9803056973,-0.5850622374560808,4.0
2026-01-26 14:00:00+00:00,LINK/USDT:USDT,link_trend,exit,short,11.812,0.9847917165697483,,,sl,11.962414603405874,-0.155195347572193,3.0
2026-01-26 16:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,87609.5,0.0007960572501012178,-0.07,0.07,,,,
2026-01-26 23:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,87609.5,0.0007960572501012178,,,sl,88496.66182338937,-0.7485006470746812,7.0
2026-01-26 23:00:00+00:00,BNB/USDT:USDT,bnb_trend,exit,short,872.46,0.011436354514076383,,,sl,879.6783526523337,-0.08858782803928612,17.0
2026-01-27 01:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,88319.4,0.0006574867759234997,-0.05833333333333334,0.05833333333333334,,,,
2026-01-27 01:00:00+00:00,LINK/USDT:USDT,link_trend,entry,short,11.949,0.9719333850150879,-0.011666666666666665,0.011666666666666665,,,,
2026-01-27 04:00:00+00:00,BNB/USDT:USDT,bnb_trend,entry,short,885.17,0.06560098579408803,-0.05833333333333334,0.05833333333333334,,,,
2026-01-27 13:00:00+00:00,ETH/USDT:USDT,eth_trend,entry,short,2917.15,0.0039811012210593175,-0.011666666666666665,0.011666666666666665,,,,
