ts,symbol,strategy_id,event,side,entry_px,qty,target_weight,notional_frac,exit_reason,exit_px,pnl,bars_held
2026-01-27 14:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,88319.4,0.0006574867759234997,,,sl,88278.42984828367,-0.007887807173662654,13.0
2026-01-27 14:00:00+00:00,LINK/USDT:USDT,link_trend,exit,short,11.949,0.9719333850150879,,,sl,11.940763780685307,0.0010416803416397648,13.0
2026-01-27 16:00:00+00:00,BNB/USDT:USDT,bnb_trend,exit,short,885.17,0.06560098579408803,,,sl,891.1528889272208,-0.4275597163263479,12.0
2026-01-27 16:00:00+00:00,ETH/USDT:USDT,eth_trend,exit,short,2917.15,0.0039811012210593175,,,sl,2950.7150531739258,-0.14067413135634968,3.0
2026-01-27 16:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,88000.1,0.000659472720062166,-0.05833333333333334,0.05833333333333334,,,,
2026-01-27 16:00:00+00:00,LINK/USDT:USDT,link_trend,entry,short,11.989,0.8298033423969203,-0.0059752143338282935,0.01,,,,
2026-01-27 17:00:00+00:00,LINK/USDT:USDT,link_trend,exit,short,11.989,0.8298033423969203,,,sl,12.136461227228747,-0.12840634488310013,1.0
2026-01-27 20:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,88000.1,0.000659472720062166,,,sl,88869.76717306819,-0.608686088425399,4.0
2026-01-27 22:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,89039.5,0.0007815390939355382,-0.07,0.07,,,,
2026-01-28 03:00:00+00:00,LINK/USDT:USDT,link_trend,entry,short,12.016,0.9651974578974032,-0.011666666666666665,0.011666666666666665,,,,
2026-01-28 11:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,89039.5,0.0007815390939355382,,,sl,89744.94112383874,-0.5934133247325306,13.0
2026-01-28 13:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,89955.0,0.0007731107178307237,-0.07,0.07,,,,
2026-01-28 14:00:00+00:00,LINK/USDT:USDT,link_trend,exit,short,12.016,0.9651974578974032,,,tp,11.787606617576111,0.2136182913509393,11.0
2026-01-29 02:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,89955.0,0.0007731107178307237,,,tp,88399.8556258707,1.1612930579100884,13.0
2026-01-29 04:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,88003.2,0.0007913399147356725,-0.07,0.07,,,,
2026-01-29 09:00:00+00:00,LINK/USDT:USDT,link_trend,entry,short,11.577,1.0025549194989969,-0.011666666666666665,0.011666666666666665,,,,
2026-01-29 14:00:00+00:00,LINK/USDT:USDT,link_trend,exit,short,11.577,1.0025549194989969,,,tp,11.367851615139049,0.2028446048110806,5.0
2026-01-29 15:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,88003.2,0.0007913399147356725,,,tp,86710.56932133657,0.9817397303181709,11.0
2026-01-29 16:00:00+00:00,LINK/USDT:USDT,link_trend,entry,short,11.025,5.270009692335763,-0.05833333333333334,0.05833333333333334,,,,
2026-01-29 17:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,85230.3,0.0006816962864498319,-0.05833333333333334,0.05833333333333334,,,,
2026-01-29 22:00:00+00:00,BNB/USDT:USDT,bnb_trend,entry,short,865.59,0.011506701686067156,-0.005606878472033496,0.01,,,,
2026-01-30 01:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,85230.3,0.0006816962864498319,,,tp,83425.483801307,1.1962139948719455,8.0
2026-01-30 01:00:00+00:00,LINK/USDT:USDT,link_trend,exit,short,11.025,5.270009692335763,,,tp,10.722386699774516,1.5608707761183451,9.0
2026-01-30 01:00:00+00:00,BNB/USDT:USDT,bnb_trend,exit,short,865.59,0.011506701686067156,,,tp,849.7793746758744,0.17606125441687226,3.0
2026-01-30 03:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,82128.1,0.0008514233516625347,-0.07,0.07,,,,
2026-01-30 05:00:00+00:00,LINK/USDT:USDT,link_trend,entry,short,10.907,1.068500400457282,-0.011666666666666665,0.011666666666666665,,,,
2026-01-30 14:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,82128.1,0.0008514233516625347,,,sl,83290.35885112731,-1.0321235404227793,11.0
2026-01-30 16:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,82850.2,0.0008431167504848717,-0.07,0.07,,,,
2026-01-30 18:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,82850.2,0.0008431167504848717,,,sl,84110.2145199148,-1.1048881860435,2.0
2026-01-30 18:00:00+00:00,LINK/USDT:USDT,link_trend,exit,short,10.907,1.068500400457282,,,sl,10.891588539009808,0.009484552210323266,13.0
2026-01-30 20:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,84200.0,0.0008286785654771235,-0.07,0.07,,,,
2026-01-31 01:00:00+00:00,LINK/USDT:USDT,link_trend,entry,short,10.763,1.0804570963312707,-0.011666666666666665,0.011666666666666665,,,,
2026-01-31 08:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,84200.0,0.0008286785654771235,,,tp,82644.50837426439,1.2479111294397744,12.0
2026-01-31 08:00:00+00:00,LINK/USDT:USDT,link_trend,exit,short,10.763,1.0804570963312707,,,tp,10.46082170252363,0.31970920444047723,7.0
2026-01-31 10:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,83075.3,0.0007010038782567968,-0.05833333333333334,0.05833333333333334,,,,
2026-01-31 10:00:00+00:00,LINK/USDT:USDT,link_trend,entry,short,10.513,1.1078745946179558,-0.011666666666666665,0.011666666666666665,,,,
2026-01-31 14:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,83075.3,0.0007010038782567968,,,tp,81634.23755832958,0.9758548101450203,4.0
2026-01-31 14:00:00+00:00,LINK/USDT:USDT,link_trend,exit,short,10.513,1.1078745946179558,,,tp,10.216780840006129,0.32138233463742816,4.0
2026-01-31 16:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,81268.6,0.00086101098358096,-0.07,0.07,,,,
2026-01-31 17:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,81268.6,0.00086101098358096,,,tp,79247.91869375003,1.698888801945197,1.0
2026-01-31 19:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,77996.8,0.0008986407110571548,-0.07,0.07,,,,
2026-01-31 20:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,short,0.28524,40.95388593043595,-0.011666666666666665,0.011666666666666665,,,,
2026-02-01 07:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,short,0.28524,40.95388593043595,,,sl,0.2872521065277982,-0.08946203522174348,11.0
2026-02-01 09:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,short,0.28633,40.79424245375957,-0.011666666666666665,0.011666666666666665,,,,
2026-02-01 16:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,short,0.28633,40.79424245375957,,,tp,0.2832301867987893,0.11952203474525645,7.0
2026-02-01 18:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,short,0.28445,41.06866799351137,-0.011666666666666665,0.011666666666666665,,,,
2026-02-01 19:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,short,0.28445,41.06866799351137,,,sl,0.28633282916637554,-0.08438087066038344,1.0
2026-02-01 22:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,77996.8,0.0008986407110571548,,,sl,77528.56108621186,0.3789763576741531,27.0
2026-02-02 00:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,76931.5,0.0009113608054029918,-0.07,0.07,,,,
2026-02-02 05:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,short,0.28289,41.306616369087536,-0.011666666666666665,0.011666666666666665,,,,
2026-02-02 06:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,76931.5,0.0009113608054029918,,,sl,76798.81141402759,0.07893232060503441,6.0
2026-02-02 06:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,short,0.28289,41.306616369087536,,,sl,0.28274683956252883,-0.0010941158689774218,1.0
2026-02-02 08:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,76612.6,0.0007626754314242121,-0.05833333333333334,0.05833333333333334,,,,
2026-02-02 08:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,short,0.28348,41.223272236353,-0.011666666666666665,0.011666666666666665,,,,
2026-02-02 12:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,76612.6,0.0007626754314242121,,,sl,78140.53426437086,-1.2010754436759536,4.0
2026-02-02 14:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,78172.1,0.0008958643863563317,-0.07,0.07,,,,
2026-02-03 15:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,78172.1,0.0008958643863563317,,,sl,78034.95616434525,0.0809170353002954,25.0
2026-02-03 17:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,76458.2,0.0009160074935945559,-0.07,0.07,,,,
2026-02-03 18:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,76458.2,0.0009160074935945559,,,tp,74166.09963618411,2.058819087503706,1.0
2026-02-03 18:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,short,0.28348,41.223272236353,,,tp,0.28129172071341224,0.08325057365169922,34.0
2026-02-03 20:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,74893.8,0.0009371302900247296,-0.07,0.07,,,,
2026-02-03 21:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,74893.8,0.0009371302900247296,,,sl,76615.10871397109,-1.6561695377754564,1.0
2026-02-03 23:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,75672.5,0.0009259418422006753,-0.07,0.07,,,,
2026-02-04 14:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,75672.5,0.0009259418422006753,,,sl,75593.14980672294,0.031476747908067,15.0
2026-02-04 16:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,74107.0,0.0009455187292645421,-0.07,0.07,,,,
2026-02-04 18:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,74107.0,0.0009455187292645421,,,sl,73714.68283637636,0.32912405807193673,2.0
2026-02-04 20:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,73895.3,0.0009485260115309346,-0.07,0.07,,,,
2026-02-05 04:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,73895.3,0.0009485260115309346,,,tp,71052.55168750188,2.6559836025633943,8.0
2026-02-05 05:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,short,0.28095,41.68983315504703,-0.011666666666666665,0.011666666666666665,,,,
2026-02-05 06:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,70694.9,0.0008284000186109848,-0.05833333333333334,0.05833333333333334,,,,
2026-02-05 12:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,short,0.28095,41.68983315504703,,,tp,0.27764830165045573,0.13070218649784002,7.0
2026-02-05 14:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,70694.9,0.0008284000186109848,,,sl,70592.4672185465,0.04976803736786397,8.0
2026-02-05 14:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,short,0.2778,42.16954691344011,-0.011666666666666665,0.011666666666666665,,,,
2026-02-05 18:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,short,0.2778,42.16954691344011,,,tp,0.2739035368648393,0.1573818521461007,4.0
2026-02-05 20:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,short,0.27261,257.8740820922576,-0.07,0.07,,,,
2026-02-06 00:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,short,0.27261,257.8740820922576,,,tp,0.2679318504044656,1.1649179248469057,4.0
2026-02-06 02:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,short,0.2711,259.6075750171906,-0.07,0.07,,,,
2026-02-06 17:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,short,0.2711,259.6075750171906,,,sl,0.2736368518680898,-0.7012088813819037,15.0
2026-02-07 22:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,short,0.27793,253.0476870106624,-0.07,0.07,,,,
2026-02-08 08:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,short,0.27793,253.0476870106624,,,sl,0.27783922547296436,-0.01921365991420169,10.0
2026-02-11 07:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,66788.0,0.0010529917662015376,-0.07,0.07,,,,
2026-02-11 14:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,66788.0,0.0010529917662015376,,,sl,67751.10401053251,-1.0569454058909031,7.0
2026-02-11 16:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,66489.3,0.0010565947200776484,-0.07,0.07,,,,
2026-02-11 19:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,66489.3,0.0010565947200776484,,,sl,67792.45349785924,-1.4198825943449596,3.0
2026-02-13 20:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,68904.2,0.0010181072853127698,-0.07,0.07,,,,
2026-02-14 00:00:00+00:00,LINK/USDT:USDT,link_trend,entry,short,8.764,1.334072833609007,-0.011666666666666665,0.011666666666666665,,,,
2026-02-14 02:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,long,0.28231,35.49832362453414,0.005338637190380153,0.01,,,,
2026-02-14 03:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,long,0.28231,35.49832362453414,,,reverse_signal,0.28264,0.005694499082553161,1.0
2026-02-14 05:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,long,0.28218,35.51480843564241,0.005664482464378074,0.01,,,,
2026-02-14 06:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,long,0.28218,35.51480843564241,,,reverse_signal,0.28279,0.015638093539232657,1.0
2026-02-14 07:00:00+00:00,LINK/USDT:USDT,link_trend,exit,short,8.764,1.334072833609007,,,sl,8.881440418774408,-0.16378316528620682,7.0
2026-02-14 08:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,68904.2,0.0010181072853127698,,,sl,69536.92968879623,-0.6866643386257898,12.0
2026-02-14 08:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,long,0.28267,41.32758077729031,0.011666666666666665,0.011666666666666665,,,,
2026-02-14 09:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,long,0.28267,41.32758077729031,,,reverse_signal,0.28233,-0.021052186992788123,1.0
2026-02-14 10:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,69675.6,0.0008382988012526242,-0.05833333333333334,0.05833333333333334,,,,
2026-02-14 11:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,69675.6,0.0008382988012526242,,,sl,70292.076430862,-0.5521469110378342,1.0
2026-02-14 11:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,long,0.28289,41.2712234075016,0.011666666666666665,0.011666666666666665,,,,
2026-02-14 12:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,long,0.28289,41.2712234075016,,,reverse_signal,0.28346,0.016505352750022288,1.0
2026-02-14 13:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,69602.2,0.0008387221747319268,-0.05833333333333334,0.05833333333333334,,,,
2026-02-14 14:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,long,0.28338,41.19996293753505,0.011666666666666665,0.011666666666666665,,,,
2026-02-14 15:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,long,0.28338,41.19996293753505,,,reverse_signal,0.28309,-0.018945967756677756,1.0
2026-02-15 00:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,69602.2,0.0008387221747319268,,,trend_break,69795.4,-0.19716449396277663,11.0
2026-02-15 15:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,long,0.28034,249.82586073223516,0.07,0.07,,,,
2026-02-15 16:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,long,0.28034,249.82586073223516,,,reverse_signal,0.28055,0.010410243616723103,1.0
2026-02-15 18:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,68607.8,0.0010208158548763084,-0.07,0.07,,,,
2026-02-16 06:00:00+00:00,LINK/USDT:USDT,link_trend,entry,short,8.686,1.3438281814637092,-0.011666666666666665,0.011666666666666665,,,,
2026-02-16 09:00:00+00:00,LINK/USDT:USDT,link_trend,exit,short,8.686,1.3438281814637092,,,sl,8.831595934967796,-0.20277680901910747,3.0
2026-02-16 12:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,68607.8,0.0010208158548763084,,,sl,69282.31951241112,-0.7309949068252332,18.0
2026-02-16 14:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,68355.6,0.0010236092151948253,-0.07,0.07,,,,
2026-02-16 19:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,long,0.28283,41.23115328304541,0.011666666666666665,0.011666666666666665,,,,
2026-02-16 20:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,long,0.28283,41.23115328304541,,,reverse_signal,0.28342,0.01731494035890751,1.0
2026-02-16 22:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,long,0.28504,245.4725346771975,0.07,0.07,,,,
2026-02-16 23:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,long,0.28504,245.4725346771975,,,reverse_signal,0.28425,-0.23578864318418524,1.0
2026-02-17 01:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,long,0.28508,245.3767591780816,0.07,0.07,,,,
2026-02-17 02:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,68355.6,0.0010236092151948253,,,sl,69174.81654572717,-0.8810423932517668,12.0
2026-02-17 02:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,long,0.28508,245.3767591780816,,,reverse_signal,0.28509,-0.0395189085726643,1.0
2026-02-17 04:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,long,0.28415,245.9496318397632,0.07,0.07,,,,
2026-02-17 05:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,long,0.28415,245.9496318397632,,,reverse_signal,0.28432,-0.00014560218204828085,1.0
2026-02-17 07:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,long,0.2845,245.6435827166452,0.07,0.07,,,,
2026-02-17 08:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,long,0.2845,245.6435827166452,,,reverse_signal,0.28438,-0.07139090315776173,1.0
2026-02-17 13:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,long,0.28115,248.54925670024733,0.07,0.07,,,,
2026-02-17 14:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,long,0.28115,248.54925670024733,,,reverse_signal,0.28072,-0.1487398287856389,1.0
2026-02-17 16:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,long,0.28002,249.51158281026446,0.07,0.07,,,,
2026-02-17 17:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,long,0.28002,249.51158281026446,,,reverse_signal,0.28098,0.1974664607750411,1.0
2026-02-18 22:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,66300.6,0.0010540037030662866,-0.07,0.07,,,,
2026-02-19 04:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,66300.6,0.0010540037030662866,,,sl,67024.10291479192,-0.8049609429700594,6.0
2026-02-19 06:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,66847.6,0.0010445214534914927,-0.07,0.07,,,,
2026-02-19 13:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,66847.6,0.0010445214534914927,,,tp,65742.86908182947,1.1127132420624466,7.0
2026-02-19 15:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,66381.9,0.0010530078938510332,-0.07,0.07,,,,
2026-02-20 00:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,66381.9,0.0010530078938510332,,,sl,67129.8241532112,-0.8299829781809478,9.0
2026-02-20 00:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,long,0.28481,245.22168214266105,0.07,0.07,,,,
2026-02-20 01:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,long,0.28481,245.22168214266105,,,sl,0.28341688271404203,-0.38332254312069414,1.0
2026-02-20 03:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,long,0.28347,246.28277041948274,0.07,0.07,,,,
2026-02-20 04:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,long,0.28347,246.28277041948274,,,target_flatten,0.28321,-0.10588336635536222,1.0
2026-02-20 08:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,67794.7,0.0010296584792364133,-0.07,0.07,,,,
2026-02-20 13:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,67794.7,0.0010296584792364133,,,tp,66659.20392583503,1.1279914321787896,5.0
2026-02-20 15:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,long,0.28578,244.5355512181173,0.07,0.07,,,,
2026-02-20 16:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,long,0.28578,244.5355512181173,,,reverse_signal,0.28603,0.01916718557558532,1.0
2026-02-20 18:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,long,0.28563,244.6652423167254,0.07,0.07,,,,
2026-02-20 19:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,long,0.28563,244.6652423167254,,,reverse_signal,0.28499,-0.198422043527404,1.0
2026-02-20 21:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,long,0.28545,244.76743824703124,0.07,0.07,,,,
2026-02-20 22:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,long,0.28545,244.76743824703124,,,reverse_signal,0.28548,-0.034582701815039196,1.0
2026-02-21 00:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,long,0.28522,244.95290054825946,0.07,0.07,,,,
2026-02-21 01:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,long,0.28522,244.95290054825946,,,reverse_signal,0.28521,-0.044367339064692896,1.0
2026-02-21 03:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,long,0.28474,245.35148719572908,0.07,0.07,,,,
2026-02-21 04:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,long,0.28474,245.35148719572908,,,reverse_signal,0.28453,-0.09340972750218063,1.0
2026-02-21 10:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,long,0.28644,243.86910251302982,0.07,0.07,,,,
2026-02-21 11:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,long,0.28644,243.86910251302982,,,reverse_signal,0.28657,-0.010228357897596865,1.0
2026-02-21 15:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,long,0.28598,244.25544368368162,0.07,0.07,,,,
2026-02-21 16:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,long,0.28598,244.25544368368162,,,reverse_signal,0.28723,0.2632248099510372,1.0
2026-02-21 18:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,long,0.28745,243.06703632266783,0.07,0.07,,,,
2026-02-21 19:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,long,0.28745,243.06703632266783,,,reverse_signal,0.28839,0.18642415258025039,1.0
2026-02-21 21:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,long,0.28899,241.81352678970623,0.07,0.07,,,,
