ts,symbol,strategy_id,event,side,entry_px,qty,target_weight,notional_frac,exit_reason,exit_px,pnl,bars_held
2026-02-21 22:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,long,0.28899,241.81352678970623,,,reverse_signal,0.28952,0.08615525783284478,1.0
2026-02-22 00:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,long,0.289,241.82264232294122,0.07,0.07,,,,
2026-02-22 01:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,long,0.289,241.82264232294122,,,reverse_signal,0.28914,-0.00809718935553435,1.0
2026-02-22 03:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,long,0.28879,241.99313831387613,0.07,0.07,,,,
2026-02-22 04:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,long,0.28879,241.99313831387613,,,sl,0.28770968377314265,-0.3032033756883456,1.0
2026-02-22 13:00:00+00:00,XRP/USDT:USDT,xrp_trend,entry,short,1.408,49.61860496064511,-0.07,0.07,,,,
2026-02-22 15:00:00+00:00,XRP/USDT:USDT,xrp_trend,exit,short,1.408,49.61860496064511,,,tp,1.3886056086230028,0.9209822403031238,2.0
2026-02-22 18:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,67365.0,0.0010380239955387598,-0.07,0.07,,,,
2026-02-22 19:00:00+00:00,LINK/USDT:USDT,link_trend,entry,short,8.631,1.1573813246049638,-0.0040773090028473555,0.01,,,,
2026-02-22 19:00:00+00:00,XRP/USDT:USDT,xrp_trend,entry,short,1.3893,7.19019523065502,-0.0035040902637395554,0.01,,,,
2026-02-22 19:00:00+00:00,AVAX/USDT:USDT,avax_trend,entry,short,8.812,1.1336039781289777,-0.004085267400079755,0.01,,,,
2026-02-22 21:00:00+00:00,XRP/USDT:USDT,xrp_trend,exit,short,1.3893,7.19019523065502,,,sl,1.3884647344229202,1.572306182128641e-05,2.0
2026-02-22 21:00:00+00:00,ETH/USDT:USDT,eth_trend,entry,short,1940.02,0.00514906982086095,-0.0038227272844069344,0.01,,,,
2026-02-22 22:00:00+00:00,ETH/USDT:USDT,eth_trend,exit,short,1940.02,0.00514906982086095,,,sl,1955.3855665470587,-0.08515942507320345,1.0
2026-02-22 23:00:00+00:00,XRP/USDT:USDT,xrp_trend,entry,short,1.4004,7.132552742801384,-0.0034155933432886785,0.01,,,,
2026-02-23 00:00:00+00:00,XRP/USDT:USDT,xrp_trend,exit,short,1.4004,7.132552742801384,,,tp,1.3805339481040197,0.13578762422046137,1.0
2026-02-23 01:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,67365.0,0.0010380239955387598,,,tp,66542.43783264971,0.8123956792168082,7.0
2026-02-23 01:00:00+00:00,LINK/USDT:USDT,link_trend,exit,short,8.631,1.1573813246049638,,,tp,8.47670574014237,0.1726908263022796,6.0
2026-02-23 01:00:00+00:00,AVAX/USDT:USDT,avax_trend,exit,short,8.812,1.1336039781289777,,,tp,8.651387040607297,0.17618714164729607,6.0
2026-02-23 03:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,64742.4,0.0009011307695080098,-0.05833333333333334,0.05833333333333334,,,,
2026-02-23 03:00:00+00:00,LINK/USDT:USDT,link_trend,entry,short,8.217,1.2171426085118342,-0.005954722860143978,0.01,,,,
2026-02-23 03:00:00+00:00,BNB/USDT:USDT,bnb_trend,entry,short,587.05,0.017036437801925076,-0.005711943806522687,0.01,,,,
2026-02-23 05:00:00+00:00,BNB/USDT:USDT,bnb_trend,exit,short,587.05,0.017036437801925076,,,sl,594.319417145933,-0.12992002453374615,2.0
2026-02-23 06:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,64742.4,0.0009011307695080098,,,sl,65437.99718823015,-0.6622049451542147,3.0
2026-02-23 06:00:00+00:00,LINK/USDT:USDT,link_trend,exit,short,8.217,1.2171426085118342,,,sl,8.345285099104586,-0.16223570140193425,3.0
2026-02-23 07:00:00+00:00,BNB/USDT:USDT,bnb_trend,entry,short,598.44,0.016696205471605493,-0.005653182473404097,0.01,,,,
2026-02-23 08:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,65915.8,0.0008842290787832395,-0.05833333333333334,0.05833333333333334,,,,
2026-02-23 08:00:00+00:00,LINK/USDT:USDT,link_trend,entry,short,8.35,1.1965916945795168,-0.0059578900991388,0.01,,,,
2026-02-23 09:00:00+00:00,LINK/USDT:USDT,link_trend,exit,short,8.35,1.1965916945795168,,,sl,8.475114381462381,-0.1557955806180209,1.0
2026-02-23 09:00:00+00:00,BNB/USDT:USDT,bnb_trend,exit,short,598.44,0.016696205471605493,,,sl,605.8139122528373,-0.12918523023687878,2.0
2026-02-23 17:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,65915.8,0.0008842290787832395,,,tp,64578.57370749179,1.1481530211061552,9.0
2026-02-23 19:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,64602.9,0.0010835592012327813,-0.07,0.07,,,,
2026-02-24 03:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,short,0.28246,41.30383458801667,-0.011666666666666665,0.011666666666666665,,,,
2026-02-24 04:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,64602.9,0.0010835592012327813,,,tp,63007.59189006279,1.687647307759747,9.0
2026-02-24 06:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,63067.5,0.0009264948756543213,-0.05833333333333334,0.05833333333333334,,,,
2026-02-24 06:00:00+00:00,LINK/USDT:USDT,link_trend,entry,short,8.17,1.2260402280184768,-0.005852951940171084,0.01,,,,
2026-02-24 10:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,short,0.28246,41.30383458801667,,,tp,0.2800309948900431,0.09338741293963407,7.0
2026-02-24 12:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,short,0.28035,35.732700208821214,-0.005846660638869483,0.01,,,,
2026-02-24 14:00:00+00:00,LINK/USDT:USDT,link_trend,exit,short,8.17,1.2260402280184768,,,sl,8.16167181927381,0.004206761809528564,8.0
2026-02-24 15:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,63067.5,0.0009264948756543213,,,sl,63950.002056028956,-0.8531832421870269,9.0
2026-02-24 16:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,short,0.28035,35.732700208821214,,,sl,0.28179173972900645,-0.05755876136997036,4.0
2026-02-24 16:00:00+00:00,LINK/USDT:USDT,link_trend,entry,short,8.21,1.2190715122777767,-0.005876833743332206,0.01,,,,
2026-02-24 17:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,64227.3,0.0009090098718473843,-0.05833333333333334,0.05833333333333334,,,,
2026-02-24 18:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,short,0.28196,35.4959580513081,-0.005597154417620634,0.01,,,,
2026-02-24 21:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,short,0.28196,35.4959580513081,,,sl,0.28326235074894757,-0.052260988664552664,3.0
2026-02-25 00:00:00+00:00,BNB/USDT:USDT,bnb_trend,entry,short,583.4,0.020013508152684444,-0.011666666666666665,0.011666666666666665,,,,
2026-02-25 01:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,64227.3,0.0009090098718473843,,,sl,65028.08627277791,-0.7633893306165684,8.0
2026-02-25 01:00:00+00:00,LINK/USDT:USDT,link_trend,exit,short,8.21,1.2190715122777767,,,sl,8.327621077022036,-0.14947968361301764,9.0
2026-02-25 01:00:00+00:00,BNB/USDT:USDT,bnb_trend,exit,short,583.4,0.020013508152684444,,,sl,590.5945440071155,-0.15107998637410341,1.0
2026-02-25 03:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,65852.0,0.0010626958033967868,-0.07,0.07,,,,
2026-02-25 14:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,65852.0,0.0010626958033967868,,,sl,66723.77057062511,-0.9689711695114593,11.0
2026-02-25 18:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,68625.6,0.0010187428063929897,-0.07,0.07,,,,
2026-02-25 20:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,68625.6,0.0010187428063929897,,,trend_break,69005.2,-0.42889389996899574,2.0
2026-02-27 16:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,66072.6,0.001057637129395487,-0.07,0.07,,,,
2026-02-27 22:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,short,0.28265,41.20517522495802,-0.011666666666666665,0.011666666666666665,,,,
2026-02-28 06:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,66072.6,0.001057637129395487,,,tp,64915.41106891523,1.1826918098308616,14.0
2026-02-28 06:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,short,0.28265,41.20517522495802,,,tp,0.28097388998384026,0.062117859889916326,8.0
2026-02-28 08:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,63788.4,0.00018280970178456658,-0.011666666666666665,0.011666666666666665,,,,
2026-02-28 08:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,short,0.28042,207.92224470422508,-0.05833333333333334,0.05833333333333334,,,,
2026-02-28 09:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,short,0.28042,207.92224470422508,,,sl,0.27970580741850803,0.11360228909375687,1.0
2026-02-28 11:00:00+00:00,LINK/USDT:USDT,link_trend,entry,short,8.304,1.2037882417149235,-0.005840092675232278,0.01,,,,
2026-02-28 11:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,short,0.27893,209.05383359863066,-0.05833333333333334,0.05833333333333334,,,,
2026-02-28 13:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,63788.4,0.00018280970178456658,,,sl,64694.48646282646,-0.17273746392676306,5.0
2026-02-28 13:00:00+00:00,LINK/USDT:USDT,link_trend,exit,short,8.304,1.2037882417149235,,,sl,8.463422968276566,-0.19802439610294395,2.0
2026-02-28 15:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,64402.4,0.00018101523462168043,-0.011666666666666665,0.011666666666666665,,,,
2026-02-28 16:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,short,0.27893,209.05383359863066,,,sl,0.28023896006505694,-0.3087941369828404,5.0
2026-02-28 17:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,64402.4,0.00018101523462168043,,,sl,65429.51485226954,-0.19302967935628257,2.0
2026-02-28 18:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,short,0.28132,207.09394521255302,-0.05833333333333334,0.05833333333333334,,,,
2026-02-28 19:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,65873.0,0.0001768827561248492,-0.011666666666666665,0.011666666666666665,,,,
2026-02-28 20:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,65873.0,0.0001768827561248492,,,sl,66985.96467945924,-0.2039734572048706,1.0
2026-02-28 22:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,66684.8,0.0008734667357741157,-0.05833333333333334,0.05833333333333334,,,,
2026-03-01 01:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,short,0.28132,207.09394521255302,,,sl,0.28244685817930015,-0.2684613265502452,7.0
2026-03-01 02:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,66684.8,0.0008734667357741157,,,sl,67922.14646261018,-1.1163776170522415,4.0
2026-03-01 04:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,67474.7,0.001034440928447009,-0.07,0.07,,,,
2026-03-01 08:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,67474.7,0.001034440928447009,,,trend_break,67113.9,0.331571067967064,4.0
2026-03-03 22:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,short,0.28035,249.04877513523343,-0.07,0.07,,,,
2026-03-04 02:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,short,0.28035,249.04877513523343,,,sl,0.2798910528426933,0.07247631304996337,4.0
2026-03-04 09:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,short,0.28368,246.1397347699473,-0.07,0.07,,,,
2026-03-04 15:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,short,0.28368,246.1397347699473,,,sl,0.28507386620009056,-0.385186660284889,6.0
2026-03-04 19:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,long,0.28684,243.3307047289056,0.07,0.07,,,,
2026-03-04 20:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,long,0.28684,243.3307047289056,,,reverse_signal,0.28755,0.13078295387064207,1.0
2026-03-04 22:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,long,0.2873,242.96956837277895,0.07,0.07,,,,
2026-03-04 23:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,long,0.2873,242.96956837277895,,,reverse_signal,0.28719,-0.06859371072559246,1.0
2026-03-05 01:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,long,0.28732,242.93254267559058,0.07,0.07,,,,
2026-03-05 02:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,long,0.28732,242.93254267559058,,,reverse_signal,0.28705,-0.1074320583474246,1.0
2026-03-05 04:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,long,0.28479,245.06085440560452,0.07,0.07,,,,
2026-03-05 05:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,long,0.28479,245.06085440560452,,,reverse_signal,0.28493,-0.007586593930681604,1.0
2026-03-05 07:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,long,0.28475,245.08998276476487,0.07,0.07,,,,
2026-03-05 08:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,long,0.28475,245.08998276476487,,,reverse_signal,0.284,-0.22558082013669656,1.0
2026-03-06 05:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,long,0.28544,244.43877831993038,0.07,0.07,,,,
2026-03-06 06:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,long,0.28544,244.43877831993038,,,reverse_signal,0.28582,0.05096744078992996,1.0
2026-03-06 08:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,long,0.28597,243.9948099032341,0.07,0.07,,,,
2026-03-06 09:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,long,0.28597,243.9948099032341,,,reverse_signal,0.28575,-0.0955117683366205,1.0
2026-03-06 11:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,long,0.28684,243.22804738357013,0.07,0.07,,,,
2026-03-06 12:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,long,0.28684,243.22804738357013,,,reverse_signal,0.28674,-0.06616873092241327,1.0
2026-03-06 14:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,long,0.28583,244.0678884472418,0.07,0.07,,,,
2026-03-06 15:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,long,0.28583,244.0678884472418,,,reverse_signal,0.28549,-0.12479044695573221,1.0
2026-03-06 22:00:00+00:00,LINK/USDT:USDT,link_trend,entry,short,8.778,7.946253424087998,-0.07,0.07,,,,
2026-03-07 04:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,68063.2,0.0008540008407096721,-0.05833333333333334,0.05833333333333334,,,,
2026-03-07 04:00:00+00:00,BNB/USDT:USDT,bnb_trend,entry,short,626.95,0.018542260749461238,-0.011666666666666665,0.011666666666666665,,,,
2026-03-07 10:00:00+00:00,ETH/USDT:USDT,eth_trend,entry,short,1985.29,0.005019076702738864,-0.0034982616566280097,0.01,,,,
2026-03-07 13:00:00+00:00,AAVE/USDT:USDT,aave_trend,entry,short,109.64,0.09088200345252521,-0.004187834994548421,0.01,,,,
2026-03-07 17:00:00+00:00,XRP/USDT:USDT,xrp_trend,entry,short,1.3599,7.32721739093253,-0.0025048281520252858,0.01,,,,
2026-03-07 19:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,68063.2,0.0008540008407096721,,,tp,67088.0339520107,0.7984166823764478,15.0
2026-03-07 19:00:00+00:00,BNB/USDT:USDT,bnb_trend,exit,short,626.95,0.018542260749461238,,,tp,619.6311829049789,0.1288137971763435,15.0
2026-03-07 19:00:00+00:00,ETH/USDT:USDT,eth_trend,exit,short,1985.29,0.005019076702738864,,,tp,1951.986863208316,0.1612726949257579,9.0
2026-03-07 21:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,67354.4,0.0008639133230563077,-0.05833333333333334,0.05833333333333334,,,,
2026-03-07 21:00:00+00:00,BNB/USDT:USDT,bnb_trend,entry,short,621.0,0.01606285290882612,-0.003094611294217143,0.01,,,,
2026-03-07 21:00:00+00:00,ETH/USDT:USDT,eth_trend,entry,short,1965.26,0.005075670245320063,-0.002568896867400517,0.01,,,,
2026-03-08 02:00:00+00:00,LINK/USDT:USDT,link_trend,exit,short,8.778,7.946253424087998,,,tp,8.628331269821087,1.1481679155249014,28.0
2026-03-08 02:00:00+00:00,AAVE/USDT:USDT,aave_trend,exit,short,109.64,0.09088200345252521,,,tp,107.34529243188481,0.20269416798553594,13.0
2026-03-08 02:00:00+00:00,AVAX/USDT:USDT,avax_trend,entry,short,8.9,1.1223034131606067,-0.001975509215573339,0.01,,,,
2026-03-08 04:00:00+00:00,XRP/USDT:USDT,xrp_trend,exit,short,1.3599,7.32721739093253,,,tp,1.3425042698440834,0.12156020414636041,11.0
2026-03-08 04:00:00+00:00,ETH/USDT:USDT,eth_trend,exit,short,1965.26,0.005075670245320063,,,tp,1930.7876404920323,0.16909030461444136,7.0
2026-03-08 04:00:00+00:00,LINK/USDT:USDT,link_trend,entry,short,8.597,1.162194591743196,-0.002795330780396565,0.01,,,,
2026-03-08 04:00:00+00:00,AAVE/USDT:USDT,aave_trend,entry,short,107.72,0.09275312776125551,-0.0024332430482554178,0.01,,,,
2026-03-08 05:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,67354.4,0.0008639133230563077,,,sl,67067.64855185858,0.2129640153770496,8.0
2026-03-08 06:00:00+00:00,ETH/USDT:USDT,eth_trend,entry,short,1947.86,0.005130490168627298,-0.0020080026865024747,0.01,,,,
2026-03-08 07:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,67134.3,0.0008683365054619926,-0.05833333333333334,0.05833333333333334,,,,
2026-03-08 09:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,67134.3,0.0008683365054619926,,,sl,67717.836574267,-0.5419872314492734,2.0
2026-03-08 09:00:00+00:00,LINK/USDT:USDT,link_trend,exit,short,8.597,1.162194591743196,,,sl,8.695811656289312,-0.12090210770728033,5.0
2026-03-08 09:00:00+00:00,ETH/USDT:USDT,eth_trend,exit,short,1947.86,0.005130490168627298,,,sl,1969.397341652185,-0.11655950382458376,3.0
2026-03-08 10:00:00+00:00,AAVE/USDT:USDT,aave_trend,exit,short,107.72,0.09275312776125551,,,sl,109.20162702835603,-0.14350281653373503,6.0
2026-03-08 10:00:00+00:00,AVAX/USDT:USDT,avax_trend,exit,short,8.9,1.1223034131606067,,,sl,8.984290202947161,-0.10064904219935437,8.0
2026-03-08 10:00:00+00:00,XRP/USDT:USDT,xrp_trend,entry,short,1.3603,7.338898769069432,-0.0023440480509616685,0.01,,,,
2026-03-08 11:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,67869.1,0.0008580437465343839,-0.05833333333333334,0.05833333333333334,,,,
2026-03-08 11:00:00+00:00,LINK/USDT:USDT,link_trend,entry,short,8.726,1.144048540000399,-0.004350558020940772,0.01,,,,
2026-03-08 11:00:00+00:00,ETH/USDT:USDT,eth_trend,entry,short,1973.1,0.005059524400237374,-0.0033820365695981154,0.01,,,,
2026-03-08 12:00:00+00:00,LINK/USDT:USDT,link_trend,exit,short,8.726,1.144048540000399,,,tp,8.554982385499933,0.18978006311843731,1.0
2026-03-08 12:00:00+00:00,ETH/USDT:USDT,eth_trend,exit,short,1973.1,0.005059524400237374,,,tp,1935.4463646589788,0.18463402390113073,1.0
2026-03-08 13:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,67869.1,0.0008580437465343839,,,tp,66739.23000791574,0.9351187737306682,2.0
2026-03-08 13:00:00+00:00,BNB/USDT:USDT,bnb_trend,exit,short,621.0,0.01606285290882612,,,tp,613.1302855066539,0.12050089338705189,16.0
2026-03-08 14:00:00+00:00,LINK/USDT:USDT,link_trend,entry,short,8.589,1.1639571505128123,-0.003999554739571619,0.01,,,,
2026-03-08 14:00:00+00:00,ETH/USDT:USDT,eth_trend,entry,short,1943.13,0.005144899194237449,-0.003402010611707338,0.01,,,,
2026-03-08 15:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,67304.1,0.0008664692026956593,-0.05833333333333334,0.05833333333333334,,,,
2026-03-08 15:00:00+00:00,BNB/USDT:USDT,bnb_trend,entry,short,617.63,0.016186181602290923,-0.004197744890301823,0.01,,,,
2026-03-08 16:00:00+00:00,XRP/USDT:USDT,xrp_trend,exit,short,1.3603,7.338898769069432,,,tp,1.3399593357929507,0.143377779959137,6.0
2026-03-08 19:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,67304.1,0.0008664692026956593,,,sl,67261.14729292277,0.0022493702544521127,4.0
2026-03-08 19:00:00+00:00,BNB/USDT:USDT,bnb_trend,exit,short,617.63,0.016186181602290923,,,sl,617.2932881864615,-0.0005448941971059442,4.0
2026-03-08 19:00:00+00:00,ETH/USDT:USDT,eth_trend,exit,short,1943.13,0.005144899194237449,,,sl,1941.5767983316337,0.0019975358688949073,5.0
2026-03-08 19:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,long,0.28944,34.544368942782995,0.0051870592038430925,0.01,,,,
2026-03-08 20:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,long,0.28944,34.544368942782995,,,reverse_signal,0.28988,0.009191289333345934,1.0
2026-03-08 21:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,67195.7,0.0008679890533488632,-0.05833333333333334,0.05833333333333334,,,,
2026-03-08 22:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,67195.7,0.0008679890533488632,,,tp,65996.757589772,1.0062982097869442,1.0
2026-03-08 22:00:00+00:00,LINK/USDT:USDT,link_trend,exit,short,8.589,1.1639571505128123,,,tp,8.399188792627138,0.2150663345569024,8.0
2026-03-08 22:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,long,0.2905,40.20357854549206,0.011666666666666665,0.011666666666666665,,,,
2026-03-08 23:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,long,0.2905,40.20357854549206,,,sl,0.2892086258656301,-0.05889419446636911,1.0
2026-03-09 00:00:00+00:00,BTC/USDT:USDT,btc_trend,entry,short,65934.3,0.0008856107683864351,-0.05833333333333334,0.05833333333333334,,,,
2026-03-09 01:00:00+00:00,TRX/USDT:USDT,trx_trend,entry,long,0.28927,40.371586991081486,0.011666666666666665,0.011666666666666665,,,,
2026-03-09 02:00:00+00:00,TRX/USDT:USDT,trx_trend,exit,long,0.28927,40.371586991081486,,,reverse_signal,0.28951,0.0026763939879852422,1.0
2026-03-09 03:00:00+00:00,BTC/USDT:USDT,btc_trend,exit,short,65934.3,0.0008856107683864351,,,sl,66806.90282283594,-0.8082854039533749,3.0
